element,sp_num,obs_wl_air(nm),unc_obs_wl,ritz_wl_air(nm),unc_ritz_wl,intens,Aki(s^-1),Acc,Ei(cm-1),Ek(cm-1),conf_i,term_i,J_i,conf_k,term_k,J_k,Type,tp_ref,line_ref,
Ac,4,206.200,0.010,,,20w,,,,,,,,,,,,,L7344,
Ac,2,206.4280,0.0013,,,14000h,,,,,,,,,,,,,L7344,
Ac,2,210.0000,0.0013,,,27000h,,,,,,,,,,,,,L7344,
Ac,2,210.2240,0.0013,,,3400h,,,,,,,,,,,,,L7344,
Ac,2,226.1749,0.0006,226.17478,0.00020,12000,2.04e+08,C+,0.00,44199.914,7s2,1S,0,7s.7p,1P*,1,,T10463,L7344,
Ac,2,230.7500,0.0013,,,9800h,,,,,,,,,,,,,L7344,
Ac,2,231.6060,0.0013,,,3500,,,,,,,,,,,,,L7344,
Ac,2,234.4871,0.0006,234.48721,0.00022,4100,8.e+06,E,7426.489,50059.68,6d.7s,3D,3,5f.6d,3D*,3,,T10463,L7344,
Ac,2,250.1391,0.0006,250.13942,0.00019,2500,8.e+06,E,4739.631,44705.290,6d.7s,3D,1,5f.6d,1D*,2,,T10463,L7344,
Ac,4,250.212,0.010,,,30w,,,,,,,,,,,,,L7344,
Ac,2,253.4851,0.0006,253.48546,0.00019,3800,6.0e+06,E,5267.147,44705.290,6d.7s,3D,2,5f.6d,1D*,2,,T10463,L7344,
Ac,4,255.808,0.010,,,100w,,,,,,,,,,,,,L7344,
Ac,3,262.6440,0.0006,262.6439,0.0006,300000h,3.97e+08,A,0.00,38063.01,7s,2S,1/2,7p,2P*,3/2,,"T9249,T8388",L7344,
Ac,2,263.0192,0.0007,263.01960,0.00021,36000,4.2e+07,C+,5267.147,43275.794,6d.7s,3D,2,5f.6d,3F*,3,,T10463,L7344,
Ac,2,265.7809,0.0007,265.78099,0.00021,47000c,4.61e+07,C+,7426.489,45040.26,6d.7s,3D,3,5f.6d,3F*,4,,T10463,L7344,
Ac,3,268.2900,0.0006,268.2899,0.0004,23000h,2.89e+07,A,800.97,38063.01,6d,2D,3/2,7p,2P*,3/2,,"T9249,T8388",L7344,
Ac,2,270.5609,0.0007,270.5616,0.0005,3300h,2.1e+07,E,19202.962,56152.16,6d2,3P,2,5f.6d,1P*,1,,T10463,L7344,
Ac,2,271.2502,0.0007,271.24967,0.00022,27000,1.8e+07,E,0.00,36855.480,7s2,1S,0,6d.7p,3P*,1,,T10463,L7344,
Ac,2,271.3718,0.0007,271.37154,0.00022,18000,1.4e+07,D,4739.631,41578.56,6d.7s,3D,1,5f.6d,3F*,2,,T10463,L7344,
Ac,2,272.6232,0.0007,272.62268,0.00016,20000,1.42e+07,D+,5267.147,41937.021,6d.7s,3D,2,6d.7p,1F*,3,,T10463,L7344,
Ac,2,272.9740,0.0013,272.9718,0.0006,5700h,2.85e+08,C+,22180.533,58803.51,7s.7p,3P*,1,6d.8s,1D,2,,T10463,L7344,
Ac,2,275.3150,0.0008,275.31412,0.00023,6300c,7.4e+06,E,5267.147,41578.56,6d.7s,3D,2,5f.6d,3F*,2,,T10463,L7344,
Ac,2,275.8369,0.0008,275.83671,0.00023,2500,,,13236.418,49479.04,6d2,3F,2,5f.6d,3D*,2,,,L7344,
Ac,2,276.0180,0.0013,276.0161,0.0004,12000hl,2.60e+08,C+,20956.42,57175.49,7s.7p,3P*,0,7p2,3P,1,,T10463,L7344,
Ac,2,278.1560,0.0013,278.1530,0.0005,7000hl,4.0e+07,C+,22180.533,58121.36,7s.7p,3P*,1,7s.7d,3D,2,,T10463,L7344,
Ac,2,278.8640,0.0008,278.86319,0.00023,2900,5.2e+06,E,7426.489,43275.794,6d.7s,3D,3,5f.6d,3F*,3,,T10463,L7344,
Ac,4,279.083,0.010,,,5w,,,,,,,,,,,,,L7344,
Ac,4,279.390,0.010,,,50w,,,,,,,,,,,,,L7344,
Ac,2,279.7590,0.0013,279.7590,0.0013,27000,2.57e+08,C+,20848.198,56582.72?,6d2,1G,4,5f.6d,1H*,5,,T10463,L7344,
Ac,2,279.8050,0.0013,,,2600h,,,,,,,,,,,,,L7344,
Ac,2,280.6759,0.0008,280.67602,0.00024,23000,3.5e+07,C+,9087.517,44705.290,6d.7s,1D,2,5f.6d,1D*,2,,T10463,L7344,
Ac,2,282.6270,0.0013,,,2500,,,,,,,,,,,,,L7344,
Ac,2,283.1560,0.0013,,,3400,,,,,,,,,,,,,L7344,
Ac,2,283.3472,0.0008,283.3481,0.0003,8500,3.2e+07,D+,13236.418,48518.32,6d2,3F,2,5f.6d,3D*,1,,T10463,L7344,
Ac,2,284.7160,0.0008,284.71601,0.00016,100000hl,2.68e+08,C+,9087.517,44199.914,6d.7s,1D,2,7s.7p,1P*,1,,T10463,L7344,
Ac,2,285.6730,0.0013,285.6715,0.0004,6800h,1.73e+08,C+,22180.533,57175.49,7s.7p,3P*,1,7p2,3P,1,,T10463,L7344,
Ac,2,286.4110,0.0013,286.4116,0.0007,1800h,6.3e+07,C+,29250.366,64154.91?,6d.7p,1P*,1,6d.7d,1D,2,,T10463,L7344,
Ac,2,289.5200,0.0008,289.5195,0.0003,8800,2.7e+07,C,14949.173,49479.04,6d2,3F,3,5f.6d,3D*,2,,T10463,L7344,
Ac,2,289.6820,0.0008,289.68171,0.00019,40000c,3.09e+07,C+,7426.489,41937.021,6d.7s,3D,3,6d.7p,1F*,3,,T10463,L7344,
Ac,2,290.5810,0.0013,290.5790,0.0004,2800h,5.9e+07,C+,29881.055,64285.02,6d.7p,3F*,3,6d.7d,3F,4,,T10463,L7344,
Ac,2,292.3019,0.0009,292.3011,0.0003,36000,1.76e+07,C+,7426.489,41627.78,6d.7s,3D,3,5f.6d,1G*,4,,T10463,L7344,
Ac,2,292.4121,0.0009,292.41234,0.00026,7200,,,9087.517,43275.794,6d.7s,1D,2,5f.6d,3F*,3,,,L7344,
Ac,2,293.1460,0.0013,293.1445,0.0005,7100hl,1.87e+08,C+,28201.120,62304.01,7s.7p,3P*,2,6d.7d,3D,2,,T10463,L7344,
Ac,2,293.5800,0.0009,293.5802,0.0004,2500,4.4e+06,E,19202.962,53255.25,6d2,3P,2,5f.6d,1F*,3,,T10463,L7344,
Ac,2,294.4421,0.0009,294.4410,0.0006,2300,8.6e+07,C+,22199.428,56152.16,6d2,1D,2,5f.6d,1P*,1,,T10463,L7344,
Ac,3,295.2550,0.0006,295.2551,0.0005,230000h,2.30e+08,A,4203.89,38063.01,6d,2D,5/2,7p,2P*,3/2,,"T9249,T8388",L7344,
Ac,2,295.8490,0.0013,295.8480,0.0006,3400hl,1.05e+08,C+,26446.928,60238.20,6d.7p,3F*,2,6d.7d,3F,2,,T10463,L7344,
Ac,2,296.6449,0.0009,296.6444,0.0003,2100h,6.1e+07,C+,29881.055,63581.61,6d.7p,3F*,3,6d.7d,3F,3,,T10463,L7344,
Ac,1,296.8819,0.0004,296.881417,0.000013,23,9.e+06,E,0.000,33673.650,6d.7s2,2D,3/2,6d2.(3P).7p,4D*,3/2,,T10463,L7344,
Ac,2,297.2491,0.0009,297.24926,0.00019,4000c,4.8e+06,E,4739.631,38371.612,6d.7s,3D,1,6d.7p,3P*,2,,T10463,L7344,
Ac,2,299.4170,0.0009,299.4165,0.0004,160000,2.82e+08,C+,0.00,33388.554,7s2,1S,0,6d.7p,3D*,1,,T10463,L7344,
Ac,2,299.6682,0.0009,299.66749,0.00027,5400hl,1.70e+08,C+,26446.928,59807.52,6d.7p,3F*,2,6d.7d,1F,3,,T10463,L7344,
Ac,2,300.1877,0.0009,300.1872,0.0004,11000,3.16e+07,C+,16756.847,50059.68,6d2,3F,4,5f.6d,3D*,3,,T10463,L7344,
Ac,2,301.5400,0.0013,301.5393,0.0004,2800h,2.44e+07,C,22180.533,55334.05,7s.7p,3P*,1,5f.7p,3F,2,,T10463,L7344,
Ac,2,301.9868,0.0009,301.98610,0.00017,110000c,7.3e+07,C+,5267.147,38371.612,6d.7s,3D,2,6d.7p,3P*,2,,T10463,L7344,
Ac,2,303.0459,0.0009,303.0453,0.0003,2400hl,8.7e+06,D+,29881.055,62869.82,6d.7p,3F*,3,5f.7p,1G,4,,T10463,L7344,
Ac,1,303.6930,0.0004,303.692940,0.000015,87,6.e+06,E,0.000,32918.416,6d.7s2,2D,3/2,6d2.(3P).7p,2D*,3/2,,T10463,L7344,
Ac,2,304.3301,0.0009,304.33006,0.00020,270000,2.44e+08,C+,9087.517,41937.021,6d.7s,1D,2,6d.7p,1F*,3,,T10463,L7344,
Ac,2,306.4251,0.0009,306.4252,0.0004,9800hl,1.04e+08,C+,26446.928,59071.84,6d.7p,3F*,2,5f.7p,1F,3,,T10463,L7344,
Ac,2,306.9361,0.0009,306.9362,0.0003,76000,1.80e+08,C+,13236.418,45807.01,6d2,3F,2,5f.6d,3G*,3,,T10463,L7344,
Ac,2,307.6171,0.0009,307.6170,0.0004,3600,1.7e+07,E,17737.032,50235.55,6d2,3P,0,5f.6d,3P*,1,,T10463,L7344,
Ac,1,307.6440,0.0004,307.643849,0.000017,280,5.e+06,E,0.000,32495.679,6d.7s2,2D,3/2,6d2.(3F).7p,2F*,5/2,,T10463,L7344,
Ac,2,307.6871,0.0009,307.6877,0.0003,11000,1.13e+07,D+,9087.517,41578.56,6d.7s,1D,2,5f.6d,3F*,2,,T10463,L7344,
Ac,2,307.8068,0.0009,307.8070,0.0003,65000,1.72e+08,C+,14949.173,47427.63,6d2,3F,3,5f.6d,3G*,4,,T10463,L7344,
Ac,2,308.0541,0.0009,308.05351,0.00028,2600h,1.0e+07,E,22180.533,54633.000,7s.7p,3P*,1,6d.8s,3D,2,,T10463,L7344,
Ac,1,308.2957,0.0006,308.295071,0.000015,16,,,2231.432,34658.472,6d.7s2,2D,5/2,6d2.(3F).7p,4D*,5/2,,,L7344,
Ac,2,308.4849,0.0010,308.4852,0.0005,6800*,5.4e+07,C+,20848.198,53255.25,6d2,1G,4,5f.6d,1F*,3,,T10463,L7344,
Ac,2,308.4849,0.0010,308.4853,0.0003,6800*,2.04e+07,C+,31174.565,63581.61,5f.7s,1F*,3,6d.7d,3F,3,,T10463,L7344,
Ac,2,308.6039,0.0010,308.6029,0.0005,60000,1.86e+08,C+,16756.847,49151.54,6d2,3F,4,5f.6d,3G*,5,,T10463,L7344,
Ac,2,308.7371,0.0010,308.7379,0.0003,90000,3.66e+07,C+,7426.489,39807.02,6d.7s,3D,3,5f.6d,3H*,4,,T10463,L7344,
Ac,2,310.0628,0.0010,310.0626,0.0005,4800,1.0e+07,E,19015.283,51257.48,6d2,3P,1,5f.6d,3P*,2,,T10463,L7344,
Ac,1,310.9330,0.0013,,,83,,,,,,,,,,,,,L7344,
Ac,1,311.1570,0.0004,311.156829,0.000017,420,1.0e+07,E,2231.432,34360.247,6d.7s2,2D,5/2,6d2.(1G).7p,2G*,7/2,,T10463,L7344,
Ac,2,311.2830,0.0010,311.28246,0.00021,140000,1.90e+08,C+,4739.631,36855.480,6d.7s,3D,1,6d.7p,3P*,1,,T10463,L7344,
Ac,2,311.8781,0.0010,311.8781,0.0004,11000,7.5e+07,C+,19202.962,51257.48,6d2,3P,2,5f.6d,3P*,2,,T10463,L7344,
Ac,2,312.0157,0.0010,312.0157,0.0003,84000,3.45e+08,C+,4739.631,36780.01,6d.7s,3D,1,6d.7p,3P*,0,,T10463,L7344,
Ac,2,313.2040,0.0013,,,1400,,,,,,,,,,,,,L7344,
Ac,1,314.0720,0.0013,,,100,,,,,,,,,,,,,L7344,
Ac,1,314.3710,0.0004,314.370884,0.000018,1100,4.3e+07,D+,0.000,31800.350,6d.7s2,2D,3/2,5f.7s2,2F*,5/2,,T10463,L7344,
Ac,2,315.3092,0.0010,315.30877,0.00020,300000c,2.69e+08,C+,5267.147,36972.910,6d.7s,3D,2,6d.7p,3D*,3,,T10463,L7344,
Ac,2,315.4149,0.0010,315.4133,0.0003,2200,8.3e+07,C+,31174.565,62869.82,5f.7s,1F*,3,5f.7p,1G,4,,T10463,L7344,
Ac,2,315.4410,0.0006,315.44087,0.00024,330000c,3.01e+08,C+,7426.489,39118.975,6d.7s,3D,3,6d.7p,3F*,4,,T10463,L7344,
Ac,2,315.8880,0.0013,,,1900hl,,,,,,,,,,,,,L7344,
Ac,2,316.3010,0.0006,316.3001,0.0003,1500h,3.30e+07,C+,28201.120,59807.52,7s.7p,3P*,2,6d.7d,1F,3,,T10463,L7344,
Ac,2,316.4810,0.0006,316.48098,0.00020,130000cs,1.32e+08,C+,5267.147,36855.480,6d.7s,3D,2,6d.7p,3P*,1,,T10463,L7344,
Ac,1,317.1170,0.0004,317.116577,0.000018,1200,,,2231.432,33756.455,6d.7s2,2D,5/2,6d2.(3F).7p,2F*,7/2,,,L7344,
Ac,1,317.4224,0.0004,317.422119,0.000016,160,,,0.000,31494.679,6d.7s2,2D,3/2,6d2.(3F).7p,4F*,5/2,,,L7344,
Ac,1,317.4690,0.0013,,,110,,,,,,,,,,,,,L7344,
Ac,2,317.6830,0.0006,317.68244,0.00024,5800,8.9e+06,D,13236.418,44705.290,6d2,3F,2,5f.6d,1D*,2,,T10463,L7344,
Ac,1,317.9520,0.0004,317.951753,0.000017,33,,,2231.432,33673.650,6d.7s2,2D,5/2,6d2.(3P).7p,4D*,3/2,,,L7344,
Ac,1,318.2520,0.0013,,,100,,,,,,,,,,,,,L7344,
Ac,2,319.3680,0.0013,,,1100,,,,,,,,,,,,,L7344,
Ac,2,320.2120,0.0006,320.2122,0.0004,5200,6.4e+07,C+,19015.283,50235.55,6d2,3P,1,5f.6d,3P*,1,,T10463,L7344,
Ac,2,320.4870,0.0006,320.4874,0.0004,8300cs,2.21e+08,C+,22180.533,53373.99,7s.7p,3P*,1,7s.8s,1S,0,,T10463,L7344,
Ac,2,321.1990,0.0013,321.1990,0.0013,11000,8.0e+07,C+,28201.120,59325.48?,7s.7p,3P*,2,7s.7d,3D,3,,T10463,L7344,
Ac,1,321.6450,0.0013,,,130,,,,,,,,,,,,,L7344,
Ac,2,321.9080,0.0006,321.9078,0.0005,19000h,1.51e+08,C+,22199.428,53255.25,6d2,1D,2,5f.6d,1F*,3,,T10463,L7344,
Ac,2,322.1491,0.0006,322.1489,0.0004,4200,5.9e+07,C+,19202.962,50235.55,6d2,3P,2,5f.6d,3P*,1,,T10463,L7344,
Ac,4,322.47,0.10,,,20l,,,,,,,,,,,,,L7344,
Ac,2,322.6140,0.0013,322.6141,0.0007,1900,1.17e+08,C+,29250.366,60238.20,6d.7p,1P*,1,6d.7d,3F,2,,T10463,L7344,
Ac,2,322.8670,0.0006,322.86774,0.00024,1400,,,13236.418,44199.914,6d2,3F,2,7s.7p,1P*,1,,,L7344,
Ac,2,323.0591,0.0006,323.05944,0.00020,140000cs,1.36e+08,C+,7426.489,38371.612,6d.7s,3D,3,6d.7p,3P*,2,,T10463,L7344,
Ac,2,323.7700,0.0006,323.77071,0.00018,65000cs,2.19e+07,C+,5267.147,36144.291,6d.7s,3D,2,5f.7s,3F*,3,,T10463,L7344,
Ac,2,323.8390,0.0006,323.8381,0.0004,820h,2.9e+06,E,28201.120,59071.84,7s.7p,3P*,2,5f.7p,1F,3,,T10463,L7344,
Ac,2,323.9731,0.0006,323.9733,0.0003,4200,1.38e+07,C,14949.173,45807.01,6d2,3F,3,5f.6d,3G*,3,,T10463,L7344,
Ac,2,323.9860,0.0006,323.9850,0.0003,17000,1.31e+08,C+,19202.962,50059.68,6d2,3P,2,5f.6d,3D*,3,,T10463,L7344,
Ac,2,324.7790,0.0006,324.7790,0.0004,4100,8.8e+07,C+,17737.032,48518.32,6d2,3P,0,5f.6d,3D*,1,,T10463,L7344,
Ac,2,324.9480,0.0006,324.9480,0.0006,2500c,1.40e+08,C+,19015.283,49780.56,6d2,3P,1,5f.6d,3P*,0,,T10463,L7344,
Ac,2,325.3840,0.0009,325.3827,0.0005,4300cl,4.6e+07,C+,20956.42,51680.60,7s.7p,3P*,0,7s.8s,3S,1,,T10463,L7344,
Ac,1,325.7769,0.0004,325.777112,0.000019,55,,,2231.432,32918.416,6d.7s2,2D,5/2,6d2.(3P).7p,2D*,3/2,,,L7344,
Ac,2,325.9490,0.0006,325.9492,0.0003,4400,1.30e+07,C+,16756.847,47427.63,6d2,3F,4,5f.6d,3G*,4,,T10463,L7344,
Ac,2,326.0910,0.0006,326.09060,0.00022,220000,2.39e+08,C+,4739.631,35397.115,6d.7s,3D,1,5f.7s,3F*,2,,T10463,L7344,
Ac,2,328.1650,0.0006,328.1644,0.0003,9800,1.10e+08,C+,19015.283,49479.04,6d2,3P,1,5f.6d,3D*,2,,T10463,L7344,
Ac,1,328.8900,0.0004,328.88969,0.00003,270,2.0e+07,E,0.000,30396.575,6d.7s2,2D,3/2,6d2.(3F).7p,4F*,3/2,,T10463,L7344,
Ac,2,329.7140,0.0013,329.7146,0.0007,900h,8.6e+07,C+,38371.612,68692.14,6d.7p,3P*,2,7p2,1D,2,,T10463,L7344,
Ac,2,330.1930,0.0006,330.1922,0.0003,1800c,8.0e+07,C+,33304.935,63581.61,6d.7p,3D*,2,6d.7d,3F,3,,T10463,L7344,
Ac,1,330.2370,0.0013,,,200,,,,,,,,,,,,,L7344,
Ac,1,330.3281,0.0004,330.327787,0.000022,330,6.e+06,E,2231.432,32495.679,6d.7s2,2D,5/2,6d2.(3F).7p,2F*,5/2,,T10463,L7344,
Ac,2,331.1600,0.0013,,,1100h,,,,,,,,,,,,,L7344,
Ac,2,331.8010,0.0006,331.79999,0.00021,67000c,3.06e+07,C+,5267.147,35397.115,6d.7s,3D,2,5f.7s,3F*,2,,T10463,L7344,
Ac,1,332.0650,0.0013,,,320,,,,,,,,,,,,,L7344,
Ac,2,332.2290,0.0006,332.2287,0.0003,9300,1.15e+07,C+,14949.173,45040.26,6d2,3F,3,5f.6d,3F*,4,,T10463,L7344,
Ac,2,332.8010,0.0006,332.8007,0.0003,7200,9.7e+06,C,13236.418,43275.794,6d2,3F,2,5f.6d,3F*,3,,T10463,L7344,
Ac,1,333.0260,0.0013,,,80,,,,,,,,,,,,,L7344,
Ac,2,333.1500,0.0006,333.1490,0.0003,4600,1.27e+08,C+,29881.055,59889.02,6d.7p,3F*,3,5f.7p,3F,4,,T10463,L7344,
Ac,2,334.1250,0.0013,334.1258,0.0008,1400hl,5.8e+07,C+,28201.120,58121.36,7s.7p,3P*,2,7s.7d,3D,2,,T10463,L7344,
Ac,2,334.2310,0.0013,,,1400h,,,,,,,,,,,,,L7344,
Ac,2,334.3041,0.0006,334.3039,0.0003,2500h,9.1e+07,C+,32965.512,62869.82,5f.7s,3F*,4,5f.7p,1G,4,,T10463,L7344,
Ac,1,335.0060,0.0013,,,83,,,,,,,,,,,,,L7344,
Ac,2,335.9680,0.0006,335.9688,0.0003,1300,5.1e+06,E,14949.173,44705.290,6d2,3F,3,5f.6d,1D*,2,,T10463,L7344,
Ac,2,336.119,0.003,336.1125,0.0003,2000h,2.42e+07,C+,28201.120,57944.517,7s.7p,3P*,2,5f.7p,3F,3,,T10463,L7344,
Ac,1,338.0960,0.0004,338.095878,0.000023,340,7.e+06,E,2231.432,31800.350,6d.7s2,2D,5/2,5f.7s2,2F*,5/2,,T10463,L7344,
Ac,2,338.3530,0.0006,338.35332,0.00023,69000,3.97e+07,C+,7426.489,36972.910,6d.7s,3D,3,6d.7p,3D*,3,,T10463,L7344,
Ac,2,338.8511,0.0006,338.8509,0.0005,1200,2.3e+07,C,19015.283,48518.32,6d2,3P,1,5f.6d,3D*,1,,T10463,L7344,
Ac,2,338.8850,0.0009,338.8850,0.0006,2500c,1.00e+08,C+,22180.533,51680.60,7s.7p,3P*,1,7s.8s,3S,1,,T10463,L7344,
Ac,1,339.1410,0.0013,,,55,,,,,,,,,,,,,L7344,
Ac,3,339.2780,0.0013,339.2782,0.0010,78000Dh,1.90e+08,A,0.00,29465.88,7s,2S,1/2,7p,2P*,1/2,,"T9249,T8388",L7344,
Ac,2,339.6920,0.0013,339.6907,0.0007,3900hl,8.1e+07,C+,28201.120,57631.22,7s.7p,3P*,2,6d.8s,3D,3,,T10463,L7344,
Ac,2,340.2110,0.0006,340.2102,0.0003,1300h,3.55e+07,C+,32965.512,62350.67,5f.7s,3F*,4,6d.7d,3D,3,,T10463,L7344,
Ac,2,341.3840,0.0006,341.38437,0.00021,100000,1.15e+08,C+,9087.517,38371.612,6d.7s,1D,2,6d.7p,3P*,2,,T10463,L7344,
Ac,1,341.6271,0.0004,341.627590,0.000021,390,1.9e+07,D,2231.432,31494.679,6d.7s2,2D,5/2,6d2.(3F).7p,4F*,5/2,,T10463,L7344,
Ac,2,341.7771,0.0006,341.7780,0.0004,190000,1.11e+08,C+,0.00,29250.366,7s2,1S,0,6d.7p,1P*,1,,T10463,L7344,
Ac,2,343.9250,0.0013,,,1900,,,,,,,,,,,,,L7344,
Ac,2,344.0400,0.0006,344.0401,0.0005,4800,5.2e+07,C+,22199.428,51257.48,6d2,1D,2,5f.6d,3P*,2,,T10463,L7344,
Ac,1,344.6250,0.0013,344.62496,0.00015,640,3.6e+07,C,2231.432,31240.17,6d.7s2,2D,5/2,5f.7s2,2F*,7/2,,T10463,L7344,
Ac,2,346.0770,0.0013,346.0759,0.0005,9000,1.00e+08,C+,26446.928,55334.05,6d.7p,3F*,2,5f.7p,3F,2,,T10463,L7344,
Ac,2,348.1161,0.0006,348.11641,0.00021,230000c,1.31e+08,C+,7426.489,36144.291,6d.7s,3D,3,5f.7s,3F*,3,,T10463,L7344,
Ac,2,348.1560,0.0006,348.1570,0.0004,2100,2.69e+07,C+,31174.565,59889.02,5f.7s,1F*,3,5f.7p,3F,4,,T10463,L7344,
Ac,2,348.3249,0.0006,348.32503,0.00024,3500,,,13236.418,41937.021,6d2,3F,2,6d.7p,1F*,3,,,L7344,
Ac,3,348.7590,0.0013,348.7588,0.0011,99000,1.58e+08,A,800.97,29465.88,6d,2D,3/2,7p,2P*,1/2,,"T9249,T8388",L7344,
Ac,2,348.9531,0.0006,348.9534,0.0003,99000,8.2e+07,C+,4739.631,33388.554,6d.7s,3D,1,6d.7p,3D*,1,,T10463,L7344,
Ac,2,349.1470,0.0006,349.1480,0.0004,640h,,,31174.565,59807.52,5f.7s,1F*,3,6d.7d,1F,3,,,L7344,
Ac,2,349.9750,0.0006,349.97491,0.00025,3600,,,4739.631,33304.935,6d.7s,3D,1,6d.7p,3D*,2,,,L7344,
Ac,1,350.6250,0.0013,,,130,,,,,,,,,,,,,L7344,
Ac,2,351.3730,0.0013,351.3730,0.0014,6400hl,1.49e+08,C+,32965.512,61417.16?,5f.7s,3F*,4,6d.7d,3G,5,,T10463,L7344,
Ac,2,351.6970,0.0013,,,3100hl,,,,,,,,,,,,,L7344,
Ac,2,352.7310,0.0006,352.73065,0.00025,31000,4.63e+07,C+,13236.418,41578.56,6d2,3F,2,5f.6d,3F*,2,,T10463,L7344,
