element,sp_num,obs_wl_vac(nm),unc_obs_wl,ritz_wl_vac(nm),intens,Aki(s^-1),Acc,Ei(cm-1),Ek(cm-1),conf_i,term_i,J_i,conf_k,term_k,J_k,Type,tp_ref,line_ref,
Br,4,36.6636,0.0010,36.6633+,100,,,2622.0,275374,4s2.4p2,3P,1,,2,"1,2",,,L1157,
Br,4,37.0694,0.0010,37.0697+,200,,,5611.9,275374,4s2.4p2,3P,2,,2,"1,2",,,L1157,
Br,4,37.9734,0.0010,37.9739+,700,,,2622.0,265961,4s2.4p2,3P,1,,1,2,,,L1157,
Br,4,38.4101,0.0010,38.4100+,600,,,5611.9,265961,4s2.4p2,3P,2,,1,2,,,L1157,
Br,4,40.0370,0.0010,40.0367+,700,,,16190.4,265961,4s2.4p2,1D,2,,1,2,,,L1157,
Br,5,46.837,0.010,,600,,,,,,,,,,,,,L930,
Br,5,48.211,0.010,,800,,,,,,,,,,,,,L930,
Br,5,53.197,0.010,,900,,,,,,,,,,,,,L930,
Br,4,53.4457,0.0010,53.4469+,350,,,0.0,187101.6,4s2.4p2,3P,0,4s2.4p.5s,1P,1,,,L1157,
Br,4,54.2055,0.0010,54.2065+,800,,,2622.0,187101.6,4s2.4p2,3P,1,4s2.4p.5s,1P,1,,,L1157,
Br,4,54.5429,0.0010,54.5439+,1000,,,2622.0,185960.7,4s2.4p2,3P,1,4s2.4p.5s,3P,2,,,L1157,
Br,5,54.790,0.010,,1000,,,,,,,,,,,,,L930,
Br,5,54.977,0.010,,700,,,,,,,,,,,,,L930,
Br,4,54.9940,0.0010,54.9934+,800,,,0.0,181840.0,4s2.4p2,3P,0,4s2.4p.5s,3P,1,,,L1157,
Br,4,55.4481,0.0010,55.4481+,900,,,5611.9,185960.7,4s2.4p2,3P,2,4s2.4p.5s,3P,2,,,L1157,
Br,4,55.5727,0.0010,55.5711+,700,,,0.0,179949.7,4s2.4p2,3P,0,4s2.4p.4d,3P,1,,,L1157,
Br,4,55.5934,0.0010,55.5922+,600,,,2622.0,182503.3,4s2.4p2,3P,1,4s2.4p.4d,1D,2,,,L1157,
Br,4,55.7984,0.0010,55.7980+,900,,,2622.0,181840.0,4s2.4p2,3P,1,4s2.4p.5s,3P,1,,,L1157,
Br,4,55.9756,0.0010,55.9762+,1000,,,2622.0,181269.2,4s2.4p2,3P,1,4s2.4p.4d,1P,1,,,L1157,
Br,4,56.3788,0.0010,56.3788+,900,,,2622.0,179993.6,4s2.4p2,3P,1,4s2.4p.5s,3P,0,,,L1157,
Br,4,56.3937,0.0010,56.3928+,800,,,2622.0,179949.7,4s2.4p2,3P,1,4s2.4p.4d,3P,1,,,L1157,
Br,4,56.5314,0.0010,56.5319+,900,,,5611.9,182503.3,4s2.4p2,3P,2,4s2.4p.4d,1D,2,,,L1157,
Br,4,56.7443,0.0010,56.7446+,800,,,5611.9,181840.0,4s2.4p2,3P,2,4s2.4p.5s,3P,1,,,L1157,
Br,4,56.9194,0.0010,56.9201+,1000,,,2622.0,178307.0,4s2.4p2,3P,1,4s2.4p.4d,3P,0,,,L1157,
Br,4,56.9291,0.0010,56.9290+,800,,,5611.9,181269.2,4s2.4p2,3P,2,4s2.4p.4d,1P,1,,,L1157,
Br,4,57.3600,0.0010,57.3599+,900,,,5611.9,179949.7,4s2.4p2,3P,2,4s2.4p.4d,3P,1,,,L1157,
Br,4,57.6589,0.0010,57.6592+,1000,,,2622.0,176054.9,4s2.4p2,3P,1,4s2.4p.4d,3P,2,,,L1157,
Br,4,57.9953,0.0010,57.9948+,250,,,5611.9,178041.3,4s2.4p2,3P,2,4s2.4p.4d,1F,3,,,L1157,
Br,4,58.5102,0.0010,58.5099+,1000,,,16190.4,187101.6,4s2.4p2,1D,2,4s2.4p.5s,1P,1,,,L1157,
Br,4,58.6710,0.0010,58.6706+,1000,,,5611.9,176054.9,4s2.4p2,3P,2,4s2.4p.4d,3P,2,,,L1157,
Br,4,58.9043,0.0010,58.9031+,50,,,16190.4,185960.7,4s2.4p2,1D,2,4s2.4p.5s,3P,2,,,L1157,
Br,4,59.7514,0.0010,59.7526+,1000,,,0.0,167356.6,4s2.4p2,3P,0,4s2.4p.4d,3D,1,,,L1157,
Br,4,59.9594,0.0010,59.9587+,250,,,2622.0,169403.5,4s2.4p2,3P,1,4s2.4p.4d,3D,2,,,L1157,
Br,4,60.0085,0.0010,60.0085+,1000,,,5611.9,172254.9,4s2.4p2,3P,2,4s2.4p.4d,3D,3,,,L1157,
Br,4,60.1265,0.0010,60.1276+,1000,,,16190.4,182503.3,4s2.4p2,1D,2,4s2.4p.4d,1D,2,,,L1157,
Br,4,60.3674,0.0010,60.3684+,900,,,16190.4,181840.0,4s2.4p2,1D,2,4s2.4p.5s,3P,1,,,L1157,
Br,4,60.5778,0.0010,60.5771+,900,,,16190.4,181269.2,4s2.4p2,1D,2,4s2.4p.4d,1P,1,,,L1157,
Br,4,60.7031,0.0010,60.7037+,1000,,,2622.0,167356.6,4s2.4p2,3P,1,4s2.4p.4d,3D,1,,,L1157,
Br,4,61.0540,0.0010,61.0532+,500,,,5611.9,169403.5,4s2.4p2,3P,2,4s2.4p.4d,3D,2,,,L1157,
Br,4,61.0640,0.0010,61.0652+,400,,,16190.4,179949.7,4s2.4p2,1D,2,4s2.4p.4d,3P,1,,,L1157,
Br,3,61.11,0.10,,450,,,,,,,,,,,,,L7483,
Br,4,61.7851,0.0010,61.7853+,1000,,,16190.4,178041.3,4s2.4p2,1D,2,4s2.4p.4d,1F,3,,,L1157,
Br,4,61.8261,0.0010,61.8258+,900,,,5611.9,167356.6,4s2.4p2,3P,2,4s2.4p.4d,3D,1,,,L1157,
Br,4,61.9871,0.0010,61.9890+,1000,,,0.0,161319.0,4s2.4p2,3P,0,4s.4p3,3S,1,,,L1157,
Br,3,62.04,0.10,,300,,,,,,,,,,,,,L7483,
Br,5,62.103,0.010,,800,,,,,,,,,,,,,L930,
Br,4,62.3234,0.0010,62.3202+,700?,,,2622.0,163083.5,4s2.4p2,3P,1,4s2.4p.4d,3F,2,,,L1157,
Br,4,62.5528,0.0010,62.5530+,750,,,16190.4,176054.9,4s2.4p2,1D,2,4s2.4p.4d,3P,2,,,L1157,
Br,4,63.0135,0.0010,63.0132+,1000,,,2622.0,161319.0,4s2.4p2,3P,1,4s.4p3,3S,1,,,L1157,
Br,5,63.222,0.010,,800,,,,,,,,,,,,,L930,
Br,4,63.5035,0.0010,63.5035+,700,,,5611.9,163083.5,4s2.4p2,3P,2,4s2.4p.4d,3F,2,,,L1157,
Br,4,63.7437,0.0010,63.7438+,900,,,5611.9,162490.0,4s2.4p2,3P,2,4s.4p3,1P,1,,,L1157,
Br,4,64.2227,0.0010,64.2231+,1000,,,5611.9,161319.0,4s2.4p2,3P,2,4s.4p3,3S,1,,,L1157,
Br,5,64.544,0.010,,700,,,,,,,,,,,,,L930,
Br,4,64.9773,0.0010,64.9769+,700,,,5611.9,159512.7,4s2.4p2,3P,2,4s2.4p.4d,3F,3,,,L1157,
Br,5,65.264,0.010,,400,,,,,,,,,,,,,L930,
Br,4,65.2667,0.0010,65.2686+,400,,,16190.4,169403.5,4s2.4p2,1D,2,4s2.4p.4d,3D,2,,,L1157,
Br,5,65.754,0.010,,800,,,,,,,,,,,,,L930,
Br,4,66.1528,0.0010,66.1524+,1000,,,16190.4,167356.6,4s2.4p2,1D,2,4s2.4p.4d,3D,1,,,L1157,
Br,3,66.554,0.010,,500,,,,,,,,,,,,,L773,
Br,3,67.719,0.010,,500,,,,,,,,,,,,,L773,
Br,3,67.78,0.10,,300,,,,,,,,,,,,,L7483,
Br,5,67.962,0.010,,800,,,,,,,,,,,,,L930,
Br,4,68.0784,0.0010,68.0767+,800,,,16190.4,163083.5,4s2.4p2,1D,2,4s2.4p.4d,3F,2,,,L1157,
Br,4,68.3510,0.0010,68.3529+,1000,,,16190.4,162490.0,4s2.4p2,1D,2,4s.4p3,1P,1,,,L1157,
Br,3,68.768,0.010,,450,,,,,,,,,,,,,L773,
Br,4,68.9045,0.0010,68.9044+,700,,,16190.4,161319.0,4s2.4p2,1D,2,4s.4p3,3S,1,,,L1157,
Br,3,69.02,0.10,,400,,,,,,,,,,,,,L7483,
Br,3,69.699,0.010,,350,,,,,,,,,,,,,L773,
Br,4,69.7723,0.0010,69.7728+,1000,,,16190.4,159512.7,4s2.4p2,1D,2,4s2.4p.4d,3F,3,,,L1157,
Br,4,70.3866,0.0010,70.3870+,700,,,0.0,142071.6,4s2.4p2,3P,0,4s.4p3,3P,1,,,L1157,
Br,2,71.168,0.010,,300,,,,,,,,,,,,,L7484,
Br,4,71.5385,0.0010,71.5371+,1000,,,2622.0,142409.6,4s2.4p2,3P,1,4s.4p3,3P,2,,,L1157,
Br,4,71.7098,0.0010,71.7105+,500,,,2622.0,142071.6,4s2.4p2,3P,1,4s.4p3,3P,1,,,L1157,
Br,4,72.2956,0.0010,72.2951+,200,,,5611.9,143933.8,4s2.4p2,3P,2,4s.4p3,1D,2,,,L1157,
Br,3,72.70,0.10,,300,,,,,,,,,,,,,L7483,
Br,4,72.9570,0.0010,72.9499+,800,,,2622.0,139702.3,4s2.4p2,3P,1,4s.4p3,3P,0,,,L1157,
Br,4,73.1001,0.0010,73.1006+,1000,,,5611.9,142409.6,4s2.4p2,3P,2,4s.4p3,3P,2,,,L1157,
Br,4,73.2830,0.0010,73.2817+,750,,,5611.9,142071.6,4s2.4p2,3P,2,4s.4p3,3P,1,,,L1157,
Br,3,73.64,0.10,,300,,,,,,,,,,,,,L7483,
Br,4,75.7633,0.0010,75.7611+,400,,,84053.7,216047.5,4s.4p3,5S,2,4s2.4p.5p,3D,1,,,L1157,
Br,3,76.963,0.010,,250,,,,,,,,,,,,,L773,
Br,4,78.2808,0.0010,78.2819+,700,,,16190.4,143933.8,4s2.4p2,1D,2,4s.4p3,1D,2,,,L1157,
Br,4,78.4645,0.0010,78.4660+,900,,,0.0,127443.7,4s2.4p2,3P,0,4s.4p3,3D,1,,,L1157,
Br,4,79.2261,0.0010,79.2272+,300,,,16190.4,142409.6,4s2.4p2,1D,2,4s.4p3,3P,2,,,L1157,
Br,4,80.0122,0.0010,80.0127+,1000,,,2622.0,127602.1,4s2.4p2,3P,1,4s.4p3,3D,2,,,L1157,
Br,4,80.1145,0.0010,80.1143+,800,,,2622.0,127443.7,4s2.4p2,3P,1,4s.4p3,3D,1,,,L1157,
Br,5,81.295,0.010,,700,,,,,,,,,,,,,L930,
Br,4,81.3657,0.0010,81.3657+,1000,,,5611.9,128513.8,4s2.4p2,3P,2,4s.4p3,3D,3,,,L1157,
Br,2,81.548,0.010,,250,,,,,,,,,,,,,L7484,
Br,3,81.779,0.010,,250,,,,,,,,,,,,,L773,
Br,4,81.9732,0.0010,81.9738+,800,,,5611.9,127602.1,4s2.4p2,3P,2,4s.4p3,3D,2,,,L1157,
Br,4,82.0804,0.0010,82.0804+,600,,,5611.9,127443.7,4s2.4p2,3P,2,4s.4p3,3D,1,,,L1157,
Br,5,85.081,0.010,,1000,,,,,,,,,,,,,L930,
Br,5,85.527,0.010,,150,,,,,,,,,,,,,L930,
Br,2,85.619,0.010,,350,,,,,,,,,,,,,L7484,
Br,2,88.923,0.010,,1000,,,,,,,,,,,,,L7484,
Br,2,89.664,0.010,,500,,,,,,,,,,,,,L7484,
Br,4,89.7577,0.0010,89.7572+,250,,,16190.4,127602.1,4s2.4p2,1D,2,4s.4p3,3D,2,,,L1157,
Br,4,89.8863,0.0010,89.8850+,800,,,16190.4,127443.7,4s2.4p2,1D,2,4s.4p3,3D,1,,,L1157,
Br,2,90.599,0.010,,500,,,,,,,,,,,,,L7484,
Br,2,92.256,0.010,,300,,,,,,,,,,,,,L7484,
Br,2,94.897,0.010,,1000,,,,,,,,,,,,,L7484,
Br,3,94.90,0.10,,350,,,,,,,,,,,,,L7483,
Br,3,96.04,0.10,,400,,,,,,,,,,,,,L7483,
Br,3,98.49,0.10,,450,,,,,,,,,,,,,L7483,
Br,2,98.493,0.010,,500,,,,,,,,,,,,,L7484,
Br,2,101.210,0.010,,500,,,,,,,,,,,,,L7392,
Br,2,101.554,0.010,,1000,,,,,,,,,,,,,L7484,
Br,4,101.6346,0.0010,101.6412+,80,,,127443.7,225829.0,4s.4p3,3D,1,4s2.4p.5p,1D,2,,,L1157,
Br,2,103.702,0.010,,500,,,,,,,,,,,,,L7392,
Br,5,104.160,0.010,,600,,,,,,,,,,,,,L930,
Br,2,104.900,0.010,,1000,,,,,,,,,,,,,L7484,
Br,4,106.4325,0.0010,106.4327+,250,,,127443.7,221399.8,4s.4p3,3D,1,4s2.4p.5p,3P,2,,,L1157,
Br,2,106.476,0.010,,450,,,,,,,,,,,,,L7484,
Br,5,106.915,0.010,,1000,,,,,,,,,,,,,L930,
Br,2,107.187,0.010,,500,,,,,,,,,,,,,L7392,
Br,4,107.6587,0.0010,107.6589+,700,,,128513.8,221399.8,4s.4p3,3D,3,4s2.4p.5p,3P,2,,,L1157,
Br,5,108.054,0.010,,500,,,,,,,,,,,,,L930,
Br,4,108.8921,0.0010,108.8990+,150,,,128513.8,220342.0,4s.4p3,3D,3,4s2.4p.5p,3D,3,,,L1157,
Br,1,110.1498,0.0004,110.1498+,250,,,3685.24,94470.7,4s2.4p5,2P*,1/2,4s2.4p4.(1D<2>).6s,2[2],3/2,,,L351,
Br,5,111.213,0.010,,900,,,,,,,,,,,,,L930,
Br,4,112.3726,0.0010,112.3710+,25,,,127443.7,216434.6,4s.4p3,3D,1,4s2.4p.5p,3D,2,,,L1157,
Br,4,112.8545,0.0010,112.8620+,200,,,127443.7,216047.5,4s.4p3,3D,1,4s2.4p.5p,3D,1,,,L1157,
Br,1,113.4588,0.0007,113.46221+,300*,,,0.00,88135.07,4s2.4p5,2P*,3/2,4s2.4p4.(3P<2>).7s,2[2],5/2,,,L351,
Br,1,113.4588,0.0007,113.45753+,300*,,,3685.24,91823.95,4s2.4p5,2P*,1/2,4s2.4p4.(3P<2>).7d,2[0],1/2,,,L351,
Br,1,113.6294,0.0004,113.62900+,250,,,3685.24,91690.94,4s2.4p5,2P*,1/2,4s2.4p4.(3P<2>).7d,2[1],1/2,,,L351,
Br,5,114.356,0.010,,1000,,,,,,,,,,,,,L930,
Br,1,117.7233,0.0004,117.72301+,250,,,0.00,84945.16,4s2.4p5,2P*,3/2,4s2.4p4.(3P<0>).4d,2[2],5/2,,,L351,
Br,1,117.8895,0.0004,117.88894+,400,6.e+06,E,0.00,84825.60,4s2.4p5,2P*,3/2,4s.4p6,2S,1/2,,T3187,L351,
Br,1,118.9279,0.0004,118.92767+,1000,,,3685.24,87769.96,4s2.4p5,2P*,1/2,4s2.4p4.(3P<2>).5d,2[2],3/2,,,L351,
Br,1,118.9378,0.0004,118.93786+,250,,,0.00,84077.52,4s2.4p5,2P*,3/2,4s2.4p4.(3P<1>).4d,2[2],3/2,,,L351,
Br,1,118.9498,0.0004,118.95001+,1000,,,3685.24,87754.17,4s2.4p5,2P*,1/2,4s2.4p4.(3P<2>).5d,2[0],1/2,,,L351,
Br,1,119.8371,0.0004,119.83739+,500,,,3685.24,87131.65,4s2.4p5,2P*,1/2,4s2.4p4.(3P<2>).5d,2[1],3/2,,,L351,
Br,4,119.8714,0.0010,119.8762+,100,,,142409.6,225829.0,4s.4p3,3P,2,4s2.4p.5p,1D,2,,,L1157,
Br,1,120.9756,0.0004,120.97520+,800,,,0.00,82661.57,4s2.4p5,2P*,3/2,4s2.4p4.(3P<2>).6s,2[2],3/2,,,L351,
Br,1,121.0734,0.0004,121.07392+,1000,,,3685.24,86279.41,4s2.4p5,2P*,1/2,4s2.4p4.(3P<0>).6s,2[0],1/2,,,L351,
Br,1,121.6006,0.0004,121.60099+,750,,,0.00,82236.17,4s2.4p5,2P*,3/2,4s2.4p4.(3P<2>).6s,2[2],5/2,,,L351,
Br,1,122.1128,0.0004,122.11251+,1000,,,3685.24,85576.93,4s2.4p5,2P*,1/2,4s2.4p4.(3P<1>).6s,2[1],1/2,,,L351,
Br,1,122.1870,0.0004,122.18662+,900,,,0.00,81842.02,4s2.4p5,2P*,3/2,4s2.4p4.(3P<2>).4d,2[2],3/2,,,L351,
Br,1,122.3240,0.0004,122.32402+,1000,,,3685.24,85435.33,4s2.4p5,2P*,1/2,4s2.4p4.(3P<1>).6s,2[1],3/2,,,L351,
Br,1,122.4408,0.0004,122.44056+,1200,,,0.00,81672.28,4s2.4p5,2P*,3/2,4s2.4p4.(3P<2>).4d,2[2],5/2,,,L351,
Br,1,122.6899,0.0004,122.68983+,1200,,,3685.24,85191.59,4s2.4p5,2P*,1/2,4s2.4p4.(3P<0>).4d,2[2],3/2,,,L351,
Br,4,122.8041,0.0010,122.8023+,600,,,2622.0,84053.7,4s2.4p2,3P,1,4s.4p3,5S,2,,,L1157,
Br,1,122.8049,0.0004,122.80491+,750,,,0.00,81429.97,4s2.4p5,2P*,3/2,4s2.4p4.(3P<2>).4d,2[0],1/2,,,L351,
Br,1,123.2431,0.0004,123.24323+,7500,,,3685.24,84825.60,4s2.4p5,2P*,1/2,4s.4p6,2S,1/2,,,L351,
Br,1,124.3897,0.0004,124.39005+,1200,,,3685.24,84077.52,4s2.4p5,2P*,1/2,4s2.4p4.(3P<1>).4d,2[2],3/2,,,L351,
Br,1,124.9589,0.0004,124.95876+,800,,,0.00,80026.40,4s2.4p5,2P*,3/2,4s2.4p4.(3P<2>).4d,2[1],1/2,,,L351,
Br,1,125.1664,0.0004,125.16700+,1500,,,3685.24,83578.50,4s2.4p5,2P*,1/2,4s2.4p4.(3P<1>).4d,2[1],3/2,,,L351,
Br,1,125.5799,0.0004,125.57975+,1000,,,0.00,79630.67,4s2.4p5,2P*,3/2,4s2.4p4.(3P<2>).4d,2[1],3/2,,,L351,
Br,1,125.9199,0.0004,125.91945+,1500,,,3685.24,83101.09,4s2.4p5,2P*,1/2,4s2.4p4.(3P<1>).4d,2[1],1/2,,,L351,
Br,1,126.1658,0.0004,126.16560+,1200,,,0.00,79260.91,4s2.4p5,2P*,3/2,4s2.4p4.(3P<2>).4d,2[3],5/2,,,L351,
Br,4,126.3673,0.0010,126.3716+,800,,,139702.3,218834.0,4s.4p3,3P,0,4s2.4p.5p,3P,1,,,L1157,
Br,4,126.5949,0.0010,126.5980+,50,,,142409.6,221399.8,4s.4p3,3P,2,4s2.4p.5p,3P,2,,,L1157,
Br,1,126.6200,0.0004,126.62022+,1200,,,3685.24,82661.57,4s2.4p5,2P*,1/2,4s2.4p4.(3P<2>).6s,2[2],3/2,,,L351,
Br,4,126.6290,0.0010,126.6297+,500,,,143933.8,222904.2,4s.4p3,1D,2,4s2.4p.5p,3S,1,,,L1157,
Br,4,127.4822,0.0010,127.4831+,900,,,5611.9,84053.7,4s2.4p2,3P,2,4s.4p3,5S,2,,,L1157,
Br,1,127.9477,0.0004,127.94795+,1000,,,3685.24,81842.02,4s2.4p5,2P*,1/2,4s2.4p4.(3P<2>).4d,2[2],3/2,,,L351,
Br,4,128.3148,0.0010,128.3163+,20,,,142409.6,220342.0,4s.4p3,3P,2,4s2.4p.5p,3D,3,,,L1157,
Br,1,128.6259,0.0004,128.62608+,1000,,,3685.24,81429.97,4s2.4p5,2P*,1/2,4s2.4p4.(3P<2>).4d,2[0],1/2,,,L351,
Br,4,130.2667,0.0010,130.2721+,150,,,142071.6,218834.0,4s.4p3,3P,1,4s2.4p.5p,3P,1,,,L1157,
Br,4,130.8546,0.0010,130.8483+,500,,,142409.6,218834.0,4s.4p3,3P,2,4s2.4p.5p,3P,1,,,L1157,
Br,4,130.9903,0.0010,130.9840+,800,,,139702.3,216047.5,4s.4p3,3P,0,4s2.4p.5p,3D,1,,,L1157,
Br,1,130.9908,0.0004,130.99094+,3000,,,3685.24,80026.40,4s2.4p5,2P*,1/2,4s2.4p4.(3P<2>).4d,2[1],1/2,,,L351,
Br,3,131.35,0.10,,250,,,,,,,,,,,,,L7483,
Br,1,131.6735,0.0004,131.67349+,3000,,,3685.24,79630.67,4s2.4p5,2P*,1/2,4s2.4p4.(3P<2>).4d,2[1],3/2,,,L351,
Br,1,131.7372,0.0004,131.73750+,1000,2.8e+07,E,0.00,75908.53,4s2.4p5,2P*,3/2,4s2.4p4.(1D<2>).5s,2[2],3/2,,T8844,L351,
Br,1,131.7695,0.0004,131.76909+,2000,1.0e+09,E,0.00,75890.33,4s2.4p5,2P*,3/2,4s2.4p4.(1D<2>).5s,2[2],5/2,,T8844,L351,
Br,4,134.4705,0.0010,134.475+,300,,,142071.6,216434.6,4s.4p3,3P,1,4s2.4p.5p,3D,2,,,L1157,
Br,4,135.1677,0.0010,135.179+,200,,,142071.6,216047.5,4s.4p3,3P,1,4s2.4p.5p,3D,1,,,L1157,
Br,4,135.7912,0.0010,135.800+,120,,,142409.6,216047.5,4s.4p3,3P,2,4s2.4p.5p,3D,1,,,L1157,
Br,4,137.9231,0.0010,137.930+,20,,,143933.8,216434.6,4s.4p3,1D,2,4s2.4p.5p,3D,2,,,L1157,
Br,1,138.4598,0.0004,138.4595+,12000,5.e+08,E,3685.24,75908.53,4s2.4p5,2P*,1/2,4s2.4p4.(1D<2>).5s,2[2],3/2,,T8844,L351,
Br,3,140.29,0.10,,250,,,,,,,,,,,,,L7483,
Br,5,142.975,0.010,,150,,,,,,,,,,,,,L930,
Br,5,144.260,0.010,,400,,,,,,,,,,,,,L930,
Br,1,144.9903,0.0004,144.9901+,3000,9.e+08,E,0.00,68970.21,4s2.4p5,2P*,3/2,4s2.4p4.(3P<0>).5s,2[0],1/2,,T8844,L351,
Br,5,147.035,0.010,,150,,,,,,,,,,,,,L930,
Br,4,147.3561,0.0010,147.355+,150,,,16190.4,84053.7,4s2.4p2,1D,2,4s.4p3,5S,2,,,L1157,
