element,sp_num,obs_wl_air(nm),ritz_wl_air(nm),intens,Aki(s^-1),Acc,Ei(cm-1),Ek(cm-1),conf_i,term_i,J_i,conf_k,term_k,J_k,Type,tp_ref,line_ref,
Er,3,216.526,,2,,,,,,,,,,,,,L1925,
Er,3,219.077,,3,,,,,,,,,,,,,L1925,
Er,3,219.815,,10,,,,,,,,,,,,,L1925,
Er,3,222.398,,1,,,,,,,,,,,,,L1925,
Er,3,223.235,,4,,,,,,,,,,,,,L1925,
Er,3,223.528,,60,,,,,,,,,,,,,L1925,
Er,3,224.560,,8,,,,,,,,,,,,,L1925,
Er,3,225.595,,2,,,,,,,,,,,,,L1925,
Er,3,226.936,,80,,,,,,,,,,,,,L1925,
Er,3,227.765,,600,,,,,,,,,,,,,L1925,
Er,3,230.919,,100,,,,,,,,,,,,,L1925,
Er,2,235.851,,110,,,,,,,,,,,,,L3475,
Er,3,235.869,,40,,,,,,,,,,,,,L1925,
Er,3,235.879,,10,,,,,,,,,,,,,L1925,
Er,3,235.933,,50,,,,,,,,,,,,,L1925,
Er,3,236.764,,200,,,,,,,,,,,,,L1925,
Er,3,237.550,,20,,,,,,,,,,,,,L1925,
Er,3,237.707,,10,,,,,,,,,,,,,L1925,
Er,3,238.125,,80,,,,,,,,,,,,,L1925,
Er,3,238.140,,20,,,,,,,,,,,,,L1925,
Er,3,238.175,,40,,,,,,,,,,,,,L1925,
Er,2,238.658,,100,,,,,,,,,,,,,L3475,
Er,2,238.717,,120,,,,,,,,,,,,,L3475,
Er,3,239.196,,6,,,,,,,,,,,,,L1925,
Er,3,239.308,,60,,,,,,,,,,,,,L1925,
Er,3,239.360,,5,,,,,,,,,,,,,L1925,
Er,3,239.640,,250,,,,,,,,,,,,,L1925,
Er,3,239.891,,10,,,,,,,,,,,,,L1925,
Er,3,240.275,,2,,,,,,,,,,,,,L1925,
Er,3,240.458,,80,,,,,,,,,,,,,L1925,
Er,3,241.047,,100,,,,,,,,,,,,,L1925,
Er,3,241.981,,200,,,,,,,,,,,,,L1925,
Er,3,242.247,,200,,,,,,,,,,,,,L1925,
Er,3,243.151,,40,,,,,,,,,,,,,L1925,
Er,2,244.639,,140,,,,,,,,,,,,,L3475,
Er,3,246.460,,60,,,,,,,,,,,,,L1925,
Er,3,249.204,,2,,,,,,,,,,,,,L1925,
Er,3,250.859,,100,,,,,,,,,,,,,L1925,
Er,3,253.103,,2,,,,,,,,,,,,,L1925,
Er,3,253.236,,100,,,,,,,,,,,,,L1925,
Er,3,253.676,,8,,,,,,,,,,,,,L1925,
Er,2,253.702,,100,,,,,,,,,,,,,L3475,
Er,3,254.091,,80,,,,,,,,,,,,,L1925,
Er,3,254.331,,3,,,,,,,,,,,,,L1925,
Er,3,254.595,,10,,,,,,,,,,,,,L1925,
Er,2,254.728,,110,,,,,,,,,,,,,L3475,
Er,3,255.722,,50,,,,,,,,,,,,,L1925,
Er,3,257.074,,80,,,,,,,,,,,,,L1925,
Er,3,258.002,,40,,,,,,,,,,,,,L1925,
Er,2,258.673,,290,,,,,,,,,,,,,L3475,
Er,2,258.704,,110,,,,,,,,,,,,,L3475,
Er,3,258.955,,2,,,,,,,,,,,,,L1925,
Er,3,259.072,,80,,,,,,,,,,,,,L1925,
Er,3,259.156,,20,,,,,,,,,,,,,L1925,
Er,3,259.183,,200,,,,,,,,,,,,,L1925,
Er,2,259.257,,130,,,,,,,,,,,,,L3475,
Er,2,259.503,,120,,,,,,,,,,,,,L3475,
Er,3,259.839,,20,,,,,,,,,,,,,L1925,
Er,3,259.918,,3,,,,,,,,,,,,,L1925,
Er,3,260.362,,100,,,,,,,,,,,,,L1925,
Er,3,260.491,,40,,,,,,,,,,,,,L1925,
Er,3,261.453,,25,,,,,,,,,,,,,L1925,
Er,3,261.764,,30,,,,,,,,,,,,,L1925,
Er,3,261.840,,2,,,,,,,,,,,,,L1925,
Er,3,261.894,,2,,,,,,,,,,,,,L1925,
Er,2,262.418,,140,,,,,,,,,,,,,L3475,
Er,3,262.519,,8,,,,,,,,,,,,,L1925,
Er,3,262.637,,20,,,,,,,,,,,,,L1925,
Er,3,263.752,,4,,,,,,,,,,,,,L1925,
Er,3,263.777,,200,,,,,,,,,,,,,L1925,
Er,3,265.149,,5,,,,,,,,,,,,,L1925,
Er,2,267.026,,490,,,,,,,,,,,,,L3475,
Er,2,267.225,,330,,,,,,,,,,,,,L3475,
Er,2,267.535,,100,,,,,,,,,,,,,L3475,
Er,3,268.310,,25,,,,,,,,,,,,,L1925,
Er,3,272.329,,400,,,,,,,,,,,,,L1925,
Er,3,273.853,,100,,,,,,,,,,,,,L1925,
Er,3,273.927,,500,,,,,,,,,,,,,L1925,
Er,2,273.931,,270,,,,,,,,,,,,,L3475,
Er,3,274.141,,8,,,,,,,,,,,,,L1925,
Er,3,274.603,,80,,,,,,,,,,,,,L1925,
Er,2,275.019,,310,,,,,,,,,,,,,L3475,
Er,3,275.220,,6,,,,,,,,,,,,,L1925,
Er,2,275.501,,230,,,,,,,,,,,,,L3475,
Er,2,275.563,,610,,,,,,,,,,,,,L3475,
Er,3,275.620,,80,,,,,,,,,,,,,L1925,
Er,3,275.923,,400,,,,,,,,,,,,,L1925,
Er,3,276.192,,150,,,,,,,,,,,,,L1925,
Er,3,276.266,,60,,,,,,,,,,,,,L1925,
Er,3,276.711,,15,,,,,,,,,,,,,L1925,
Er,3,276.872,,100,,,,,,,,,,,,,L1925,
Er,2,277.002,,510,,,,,,,,,,,,,L3475,
Er,3,277.207,,60,,,,,,,,,,,,,L1925,
Er,3,277.480,,60,,,,,,,,,,,,,L1925,
Er,3,277.555,,20,,,,,,,,,,,,,L1925,
Er,2,277.897,,230,,,,,,,,,,,,,L3475,
Er,3,278.060,,2,,,,,,,,,,,,,L1925,
Er,3,278.311,,80,,,,,,,,,,,,,L1925,
Er,3,279.254,,500,,,,,,,,,,,,,L1925,
Er,2,280.253,,230,,,,,,,,,,,,,L3475,
Er,3,280.410,,10,,,,,,,,,,,,,L1925,
Er,2,280.435,,310,,,,,,,,,,,,,L3475,
Er,3,280.587,,100,,,,,,,,,,,,,L1925,
Er,3,280.844,,6,,,,,,,,,,,,,L1925,
Er,2,282.019,,410,,,,,,,,,,,,,L3475,
Er,3,282.475,,50,,,,,,,,,,,,,L1925,
Er,3,283.034,,150,,,,,,,,,,,,,L1925,
Er,3,283.195,,1,,,,,,,,,,,,,L1925,
Er,3,283.303,,8,,,,,,,,,,,,,L1925,
Er,2,283.391,,270bl,,,,,,,,,,,,,L3475,
Er,2,283.871,,390,,,,,,,,,,,,,L3475,
Er,3,284.529,,8,,,,,,,,,,,,,L1925,
Er,3,284.608,,60,,,,,,,,,,,,,L1925,
Er,2,284.837,,270,,,,,,,,,,,,,L3475,
Er,3,284.963,,6,,,,,,,,,,,,,L1925,
Er,2,285.541,,250,,,,,,,,,,,,,L3475,
Er,2,285.984,,310,,,,,,,,,,,,,L3475,
Er,3,286.952,,1,,,,,,,,,,,,,L1925,
Er,3,287.824,,8,,,,,,,,,,,,,L1925,
Er,2,289.696,,310,,,,,,,,,,,,,L3475,
Er,2,289.752,,390,,,,,,,,,,,,,L3475,
Er,2,290.447,,1000,,,,,,,,,,,,,L3475,
Er,2,290.958,,210,,,,,,,,,,,,,L3475,
Er,2,291.036,,1500,,,,,,,,,,,,,L3475,
Er,2,291.562,,270,,,,,,,,,,,,,L3475,
Er,2,292.927,,350,,,,,,,,,,,,,L3475,
Er,2,294.528,,270,,,,,,,,,,,,,L3475,
Er,2,294.662,,230,,,,,,,,,,,,,L3475,
Er,3,295.593,,1,,,,,,,,,,,,,L1925,
Er,3,295.863,,1,,,,,,,,,,,,,L1925,
Er,2,296.452,,1500,,,,,,,,,,,,,L3475,
Er,2,296.876,,410,,,,,,,,,,,,,L3475,
Er,2,297.447,,210,,,,,,,,,,,,,L3475,
Er,2,297.568,,230,,,,,,,,,,,,,L3475,
Er,2,298.380,,270,,,,,,,,,,,,,L3475,
Er,2,300.241,,1200,,,,,,,,,,,,,L3475,
Er,2,300.265,,310,,,,,,,,,,,,,L3475,
Er,2,301.247,,230,,,,,,,,,,,,,L3475,
Er,2,301.684,,230,,,,,,,,,,,,,L3475,
Er,2,302.595,,290,,,,,,,,,,,,,L3475,
Er,2,302.827,,270,,,,,,,,,,,,,L3475,
Er,2,303.131,,370,,,,,,,,,,,,,L3475,
Er,2,303.622,,310,,,,,,,,,,,,,L3475,
Er,2,305.442,,210,,,,,,,,,,,,,L3475,
Er,3,305.510,,1000,,,,,,,,,,,,,L1925,
Er,2,306.622,,230,,,,,,,,,,,,,L3475,
Er,3,307.040,,1000,,,,,,,,,,,,,L1925,
Er,2,307.074,,450,,,,,,,,,,,,,L3475,
Er,2,307.253,,560,,,,,,,,,,,,,L3475,
Er,2,307.334,,610,,,,,,,,,,,,,L3475,
Er,2,307.887,,210,,,,,,,,,,,,,L3475,
Er,2,308.208,,720,,,,,,,,,,,,,L3475,
Er,2,308.402,,610,,,,,,,,,,,,,L3475,
Er,2,309.919,,370,,,,,,,,,,,,,L3475,
Er,3,310.040,,500,,,,,,,,,,,,,L1925,
Er,2,310.678,,230,,,,,,,,,,,,,L3475,
Er,2,311.343,,310bl,,,,,,,,,,,,,L3475,
Er,2,312.272,,770,,,,,,,,,,,,,L3475,
Er,2,313.252,,290,,,,,,,,,,,,,L3475,
Er,2,313.277,,470,,,,,,,,,,,,,L3475,
Er,2,314.110,,410,,,,,,,,,,,,,L3475,
Er,2,314.433,,250,,,,,,,,,,,,,L3475,
Er,2,315.429,,410,,,,,,,,,,,,,L3475,
Er,3,316.625,,1500,,,,,,,,,,,,,L1925,
Er,3,317.247,,3,,,,,,,,,,,,,L1925,
Er,3,317.345,,1,,,,,,,,,,,,,L1925,
Er,3,317.574,,50,,,,,,,,,,,,,L1925,
Er,2,318.192,,870,,,,,,,,,,,,,L3475,
Er,2,318.342,,410,,,,,,,,,,,,,L3475,
Er,2,318.525,,250,,,,,,,,,,,,,L3475,
Er,2,320.058,,310,,,,,,,,,,,,,L3475,
Er,2,320.515,,230,,,,,,,,,,,,,L3475,
Er,2,321.444,,270,,,,,,,,,,,,,L3475,
Er,3,321.495,,400,,,,,,,,,,,,,L1925,
Er,2,322.073,,870,,,,,,,,,,,,,L3475,
Er,2,322.331,,610,,,,,,,,,,,,,L3475,
Er,2,322.716,,210,,,,,,,,,,,,,L3475,
Er,2,323.058,323.05829+,2300,1.5e+08,,440.434,31385.667,4f12.(3H<6>).6s<1/2>,"(6,1/2)",11/2,,*,11/2,,T6288,L3475,
Er,2,323.203,,250,,,,,,,,,,,,,L3475,
Er,2,323.798,,330,,,,,,,,,,,,,L3475,
Er,2,324.934,,330,,,,,,,,,,,,,L3475,
Er,2,325.905,,560,,,,,,,,,,,,,L3475,
Er,2,326.478,326.47805+,2700,5.8e+07,,0.000,30621.102,4f12.(3H<6>).6s<1/2>,"(6,1/2)",13/2,4f12.(3H<6>).6p<3/2>?,"(6,3/2)*?",13/2,,T6288,L3475,
Er,2,326.710,,430,,,,,,,,,,,,,L3475,
Er,2,326.941,,330,,,,,,,,,,,,,L3475,
Er,2,327.822,,250,,,,,,,,,,,,,L3475,
Er,2,327.933,,720,,,,,,,,,,,,,L3475,
Er,2,328.022,,720,,,,,,,,,,,,,L3475,
Er,2,328.677,,470,,,,,,,,,,,,,L3475,
Er,3,330.123,,2000,,,,,,,,,,,,,L1925,
Er,2,330.388,,330bl,,,,,,,,,,,,,L3475,
Er,2,330.556,,370,,,,,,,,,,,,,L3475,
Er,2,331.242,331.24259+,2300,3.7e+07,,440.434,30621.102,4f12.(3H<6>).6s<1/2>,"(6,1/2)",11/2,4f12.(3H<6>).6p<3/2>?,"(6,3/2)*?",13/2,,T6288,L3475,
Er,2,331.639,,560,,,,,,,,,,,,,L3475,
Er,2,332.319,,770,,,,,,,,,,,,,L3475,
Er,2,332.966,,290,,,,,,,,,,,,,L3475,
Er,2,333.270,,770,,,,,,,,,,,,,L3475,
Er,2,333.725,,370,,,,,,,,,,,,,L3475,
Er,2,333.779,,290,,,,,,,,,,,,,L3475,
Er,2,334.003,,250,,,,,,,,,,,,,L3475,
Er,3,334.100,,8,,,,,,,,,,,,,L1925,
Er,2,334.184,,290,,,,,,,,,,,,,L3475,
Er,2,334.604,,1300,,,,,,,,,,,,,L3475,
Er,2,335.006,,470,,,,,,,,,,,,,L3475,
Er,2,335.026,,350,,,,,,,,,,,,,L3475,
Er,2,336.408,,1400,,,,,,,,,,,,,L3475,
Er,2,336.802,,1400bl,,,,,,,,,,,,,L3475,
Er,2,337.055,,450,,,,,,,,,,,,,L3475,
Er,2,337.271,337.27522+,7700,1.3e+08,,0.000,29640.863,4f12.(3H<6>).6s<1/2>,"(6,1/2)",13/2,4f12.(3H<6>).6p<3/2>?,"(6,3/2)*?",15/2,,T6288,L3475,
Er,2,337.417,,970,,,,,,,,,,,,,L3475,
Er,2,338.132,,290,,,,,,,,,,,,,L3475,
Er,1,338.206,,230,,,,,,,,,,,,,L3475,
Er,2,338.508,,1700,,,,,,,,,,,,,L3475,
Er,2,338.974,,450,,,,,,,,,,,,,L3475,
Er,2,339.200,339.19865+,2300,2.35e+07,,0.000,29472.789,4f12.(3H<6>).6s<1/2>,"(6,1/2)",13/2,,*,15/2,,T6288,L3475,
Er,2,339.607,,350,,,,,,,,,,,,,L3475,
Er,2,339.684,,290,,,,,,,,,,,,,L3475,
Er,2,340.183,,390,,,,,,,,,,,,,L3475,
Er,2,341.763,,350,,,,,,,,,,,,,L3475,
Er,2,342.839,,490,,,,,,,,,,,,,L3475,
Er,2,344.113,,770,,,,,,,,,,,,,L3475,
Er,1,344.268,,390,,,,,,,,,,,,,L3475,
Er,1,346.951,,490,,,,,,,,,,,,,L3475,
Er,2,347.171,,970,,,,,,,,,,,,,L3475,
Er,2,347.941,,610,,,,,,,,,,,,,L3475,
Er,3,348.054,,200,,,,,,,,,,,,,L1925,
Er,2,348.585,,970,,,,,,,,,,,,,L3475,
Er,2,348.682,,350,,,,,,,,,,,,,L3475,
Er,2,349.686,,350,,,,,,,,,,,,,L3475,
Er,2,349.910,349.91027+,6700,7.5e+07,,440.434,29011.015,4f12.(3H<6>).6s<1/2>,"(6,1/2)",11/2,4f12.(3H<6>).6p<3/2>?,"(6,3/2)*?",9/2,,T6288,L3475,
Er,1,350.278,,610,,,,,,,,,,,,,L3475,
Er,2,350.838,,390,,,,,,,,,,,,,L3475,
Er,2,351.489,,490,,,,,,,,,,,,,L3475,
Er,2,351.818,,390,,,,,,,,,,,,,L3475,
Er,2,352.491,,610,,,,,,,,,,,,,L3475,
Er,1,353.959,,410,,,,,,,,,,,,,L3475,
Er,2,354.826,,310,,,,,,,,,,,,,L3475,
Er,2,354.984,,820,,,,,,,,,,,,,L3475,
Er,2,355.320,,310,,,,,,,,,,,,,L3475,
Er,1,355.802,,1500,,,,,,,,,,,,,L3475,
Er,1,355.871,,510,,,,,,,,,,,,,L3475,
Er,2,355.990,,1000,,,,,,,,,,,,,L3475,
Er,1,356.517,,310,,,,,,,,,,,,,L3475,
Er,2,357.075,,920,,,,,,,,,,,,,L3475,
Er,1,357.824,,310,,,,,,,,,,,,,L3475,
Er,2,358.052,,1000,,,,,,,,,,,,,L3475,
Er,1,358.660,,370,,,,,,,,,,,,,L3475,
Er,1,359.076,,610,,,,,,,,,,,,,L3475,
Er,3,359.296,,8,,,,,,,,,,,,,L1925,
Er,1,359.584,,410,,,,,,,,,,,,,L3475,
Er,2,359.950,,610,,,,,,,,,,,,,L3475,
Er,2,359.983,,1000,,,,,,,,,,,,,L3475,
Er,2,360.490,,510,,,,,,,,,,,,,L3475,
Er,1,360.742,,410,,,,,,,,,,,,,L3475,
Er,2,361.656,361.65658+,3100,2.0e+07,,0.000,27642.658,4f12.(3H<6>).6s<1/2>,"(6,1/2)",13/2,,*,11/2,,T6288,L3475,
Er,2,361.785,,510,,,,,,,,,,,,,L3475,
Er,2,361.892,,510,,,,,,,,,,,,,L3475,
Er,1,362.804,,720,,,,,,,,,,,,,L3475,
Er,1,362.937,,310,,,,,,,,,,,,,L3475,
Er,2,363.354,,1000,,,,,,,,,,,,,L3475,
Er,1,363.467,,510,,,,,,,,,,,,,L3475,
Er,1,363.868,,1600,,,,,,,,,,,,,L3475,
Er,2,364.594,,900,,,,,,,,,,,,,L3475,
Er,2,365.041,,520,,,,,,,,,,,,,L3475,
Er,2,365.258,,360,,,,,,,,,,,,,L3475,
Er,2,365.287,,500,,,,,,,,,,,,,L3475,
Er,1,366.445,,360,,,,,,,,,,,,,L3475,
Er,2,366.902,,470,,,,,,,,,,,,,L3475,
Er,2,368.270,,500,,,,,,,,,,,,,L3475,
Er,1,368.401,,320,,,,,,,,,,,,,L3475,
Er,2,368.428,,380,,,,,,,,,,,,,L3475,
Er,2,369.265,369.26494+,7900,4.8e+07,,440.434,27513.555,4f12.(3H<6>).6s<1/2>,"(6,1/2)",11/2,,*,13/2,,T6288,L3475,
Er,2,369.625,,450,,,,,,,,,,,,,L3475,
Er,1,369.768,,380,,,,,,,,,,,,,L3475,
Er,2,370.072,,540,,,,,,,,,,,,,L3475,
Er,2,370.764,,520,,,,,,,,,,,,,L3475,
Er,2,371.239,,520,,,,,,,,,,,,,L3475,
Er,3,371.567,,600,,,,,,,,,,,,,L1925,
Er,1,371.935,,320,,,,,,,,,,,,,L3475,
Er,2,372.952,,1300,,,,,,,,,,,,,L3475,
Er,2,373.126,,450,,,,,,,,,,,,,L3475,
Er,2,373.816,,540,,,,,,,,,,,,,L3475,
Er,3,373.943,,200,,,,,,,,,,,,,L1925,
Er,2,374.110,,340,,,,,,,,,,,,,L3475,
Er,2,374.264,,900,,,,,,,,,,,,,L3475,
Er,1,374.743,,900,,,,,,,,,,,,,L3475,
Er,1,375.605,,540,,,,,,,,,,,,,L3475,
Er,2,378.101,,410,,,,,,,,,,,,,L3475,
Er,2,378.684,,1800,,,,,,,,,,,,,L3475,
Er,2,378.786,,560,,,,,,,,,,,,,L3475,
Er,2,379.183,,560,,,,,,,,,,,,,L3475,
Er,1,379.279,,500,,,,,,,,,,,,,L3475,
Er,2,379.706,,560,,,,,,,,,,,,,L3475,
Er,1,381.033,,1600,,,,,,,,,,,,,L3475,
Er,3,381.678,,4000,,,,,,,,,,,,,L1925,
Er,2,383.048,383.04818+,3600,1.4e+07,,0.000,26098.972,4f12.(3H<6>).6s<1/2>,"(6,1/2)",13/2,4f12.(3H<6>).6p<1/2>?,"(6,1/2)*?",13/2,,T6288,L3475,
Er,1,384.991,,540,,,,,,,,,,,,,L3475,
Er,2,385.160,,320,,,,,,,,,,,,,L3475,
Er,1,385.590,,680,,,,,,,,,,,,,L3475,
Er,2,385.839,,540,,,,,,,,,,,,,L3475,
Er,1,386.285,386.28515+,7500,1.16e+08,,0.000,25880.274,4f12.6s2,3H,6,4f12.(3H).6s.6p,*,6,,T7227,L3475,
Er,2,388.061,,1500,,,,,,,,,,,,,L3475,
Er,2,388.289,,1200,,,,,,,,,,,,,L3475,
Er,2,389.061,,400,,,,,,,,,,,,,L3475,
Er,1,389.268,389.26849+,4200,7.28e+07,,0.000,25681.933,4f12.6s2,3H,6,4f11.(4F*).5d.6s2,*,5,,T7227,L3475,
Er,2,389.623,389.62343+,5200,1.8e+07,,440.434,26098.972,4f12.(3H<6>).6s<1/2>,"(6,1/2)",11/2,4f12.(3H<6>).6p<1/2>?,"(6,1/2)*?",13/2,,T6288,L3475,
Er,2,390.276,,810,,,,,,,,,,,,,L3475,
Er,1,390.398,,250,,,,,,,,,,,,,L3475,
Er,2,390.456,,250,,,,,,,,,,,,,L3475,
