element,sp_num,obs_wl_vac(nm),ritz_wl_vac(nm),unc_ritz_wl,intens,Aki(s^-1),Acc,Ei(cm-1),Ek(cm-1),conf_i,term_i,J_i,conf_k,term_k,J_k,Type,tp_ref,line_ref,
Sb,1,259.805,259.80480,0.00010,1500r,2.10e+07,,8512.125,46991.058,5p3,2D*,3/2,5p2.(3P).6s,2P,1/2,,T3880,L7406,
Sb,1,259.809,259.80836,0.00010,500r,,,9854.018,48332.424,5p3,2D*,5/2,5p2.(3P).6s,4P,5/2,,,L7406,
Sb,1,261.231,261.23038,0.00010,300r,,,18464.202,56733.162,5p3,2P*,3/2,5p2.(3P).5d,2P,3/2,,,L7406,
Sb,3,261.420,,,1,,,,,,,,,,,,,L3303,
Sb,3,261.717,,,12,,,,,,,,,,,,,L3303,
Sb,3,261.763,,,1,,,,,,,,,,,,,L3303,
Sb,1,265.260,265.26030,0.00010,200r,,,18464.202,56151.802,5p3,2P*,3/2,5p2.(3P).5d,4P,3/2,,,L7406,
Sb,2,265.655,265.652+,0.010,12*,,,78390.9,116022.9,5s.5p3,3P*,2,5s2.5p.5f,1F,3,,,"L3304,L16370",
Sb,2,265.655,265.654+,0.010,12*,,,67887.5,105519.3,5s.5p3,3D*,3,5s2.5p.4f,3F,4,,,"L3304,L16370",
Sb,3,266.939,,,20,,,,,,,,,,,,,L3303,
Sb,1,267.064,267.06303,0.00010,300r,,,8512.125,45945.340,5p3,2D*,3/2,5p2.(3P).6s,4P,3/2,,,L7406,
Sb,1,268.276,268.27539,0.00010,200r,,,18464.202,55728.264,5p3,2P*,3/2,5p2.(1D).6s,2D,5/2,,,L7406,
Sb,1,269.225,269.22525,0.00010,120,,,16395.359,53527.956,5p3,2P*,1/2,5p2.(3P).5d,4F,3/2,,,L7406,
Sb,1,271.890,271.88944,0.00010,150r,,,18464.202,55232.963,5p3,2P*,3/2,5p2.(1D).6s,2D,3/2,,,L7406,
Sb,1,276.995,276.99312,0.00010,400r,,,9854.018,45945.340,5p3,2D*,5/2,5p2.(3P).6s,4P,3/2,,,L7406,
Sb,3,278.587,,,5,,,,,,,,,,,,,L3303,
Sb,3,279.027,,,20,,,,,,,,,,,,,L3303,
Sb,1,285.109,285.11101,0.00006,120,,,18464.202,53527.956,5p3,2P*,3/2,5p2.(3P).5d,4F,3/2,,,"L3304,L16370",
Sb,1,287.792,287.79128,0.00010,1000r,4.24e+07,,8512.125,43249.337,5p3,2D*,3/2,5p2.(3P).6s,4P,1/2,,T3880,L7406,
Sb,2,296.610,296.604+,0.012,12,,,77726.9,111432.0,5s2.5p.5d,3F*,3,5s2.5p.4f,3G,4,,,"L3304,L16370",
Sb,2,298.0962,298.098+,0.013,15,,,78390.9,111927.1,5s.5p3,3P*,2,5s2.5p.4f,3D,3,,,"L3304,L16370",
Sb,1,302.983,302.98091,0.00010,500r,,,16395.359,49391.133,5p3,2P*,1/2,5p2.(3P).6s,2P,3/2,,,L7406,
Sb,2,303.401,,,12,,,,,,,,,,,,,"L3304,L16370",
Sb,2,304.0669,304.065+,0.013,12*,,,78390.9,111269.0,5s.5p3,3P*,2,5s2.5p.4f,3G,3,,,"L3304,L16370",
Sb,2,304.0669,304.066+,0.013,12*,,,72389.7,105267.7,5s2.5p.5d,1D*,2,5s2.5p.4f,1F,3,,,"L3304,L16370",
Sb,1,323.252,323.24948,0.00010,600r,3.07e+07,,18464.202,49391.133,5p3,2P*,3/2,5p2.(3P).6s,2P,3/2,,T3880,L7406,
Sb,2,324.1280,324.118+,0.015,20,,,81083.0,111927.1,5s2.5p.5d,3F*,4,5s2.5p.4f,3D,3,,,"L3304,L16370",
Sb,1,326.751,326.74913,0.00010,700r,4.95e+07,,16395.359,46991.058,5p3,2P*,1/2,5p2.(3P).6s,2P,1/2,,T3880,L7406,
Sb,3,333.661,,,20,,,,,,,,,,,,,L3303,
Sb,1,338.315,338.31255,0.00010,100,,,16395.359,45945.340,5p3,2P*,1/2,5p2.(3P).6s,4P,3/2,,,L7406,
Sb,2,349.846,349.845+,0.017,15,,,76691.8,105267.7,5s2.5p.5d,3F*,2,5s2.5p.4f,1F,3,,,"L3304,L16370",
Sb,3,350.407,,,50,,,,,,,,,,,,,L3303,
Sb,3,351.906,,,15,,,,,,,,,,,,,L3303,
Sb,2,352.0474,,,12,,,,,,,,,,,,,L3304,
Sb,3,353.345,,,15,,,,,,,,,,,,,L3303,
Sb,3,355.918,,,40,,,,,,,,,,,,,L3303,
Sb,3,356.625,,,40,,,,,,,,,,,,,L3303,
Sb,1,363.783,363.78226,0.00010,250,,,18464.202,45945.340,5p3,2P*,3/2,5p2.(3P).6s,4P,3/2,,,L7406,
Sb,1,372.279,372.27842,0.00010,200r,,,16395.359,43249.337,5p3,2P*,1/2,5p2.(3P).6s,4P,1/2,,,L7406,
Sb,3,373.890,,,30,,,,,,,,,,,,,L3303,
Sb,2,385.022,385.014+,0.021,20,,,67887.5,93853.2,5s.5p3,3D*,3,5s2.5p.6p,1D,2,,,"L3304,L16370",
Sb,1,403.35367,403.35367,0.00010,200,,,18464.202,43249.337,5p3,2P*,3/2,5p2.(3P).6s,4P,1/2,,,L10083,
Sb,2,413.363,413.363+,0.024,20,,,88259.7,112444.7,5s2.5p.5d,3D*,3,5s2.5p.4f,1G,4,,,"L3304,L16370",
Sb,2,414.054,414.061+,0.024,15,,,66502.3,90646.5,5s.5p3,3D*,2,5s2.5p.6p,3P,1,,,"L3304,L16370",
Sb,2,419.517,419.512+,0.025,15,,,67887.5,91718.0,5s.5p3,3D*,3,5s2.5p.6p,3P,2,,,"L3304,L16370",
Sb,2,421.907,421.90+,0.03,20,,,67887.5,91583.2,5s.5p3,3D*,3,5s2.5p.6p,3D,3,,,"L3304,L16370",
Sb,3,426.509,,,40,,,,,,,,,,,,,L3303,
Sb,2,431.432,431.43+,0.03,20,,,88259.7,111432.0,5s2.5p.5d,3D*,3,5s2.5p.4f,3G,4,,,"L3304,L16370",
Sb,2,434.483,434.48+,0.03,12,,,88259.7,111269.0,5s2.5p.5d,3D*,3,5s2.5p.4f,3G,3,,,"L3304,L16370",
Sb,3,435.216,,,50,,,,,,,,,,,,,L3303,
Sb,2,441.142,441.13+,0.03,12*,,,104722.7,127385.2,5s2.5p.6d,3D*,2,5s.5p2.(4P).6s,3P,1,,,"L3304,L16370",
Sb,2,441.142,441.15+,0.03,12*,,,90323.2,112984.9,5s2.5p.5d,1P*,1,5s2.5p.4f,3D,1,,,"L3304,L16370",
Sb,2,444.648,444.65+,0.03,12,,,91360.1,113843.2,5s2.5p.5d,3P*,1,5s2.5p.7p,3P,2,,,"L3304,L16370",
Sb,2,450.692,450.68+,0.03,12,,,69535.7,91718.0,5s2.5p.6s,3P*,1,5s2.5p.6p,3P,2,,,"L3304,L16370",
Sb,2,451.450,,,15,,,,,,,,,,,,,"L3304,L16370",
Sb,3,459.189,,,30,,,,,,,,,,,,,L3303,
Sb,2,459.690,,,30,,,,,,,,,,,,,"L3304,L16370",
Sb,2,459.909,459.92+,0.03,20,,,90323.2,112060.0,5s2.5p.5d,1P*,1,5s2.5p.4f,1D,2,,,"L3304,L16370",
Sb,2,460.477,,,15,,,,,,,,,,,,,L3304,
Sb,2,464.7316,,,30,,,,,,,,,,,,,"L3304,L16370",
Sb,2,467.5745,,,20,,,,,,,,,,,,,"L3304,L16370",
Sb,3,469.291,,,30,,,,,,,,,,,,,L3303,
Sb,2,471.126,471.13+,0.03,40,,,91225.0,112444.7,5s2.5p.5d,1F*,3,5s2.5p.4f,1G,4,,,L3304,
Sb,2,473.544,473.56+,0.03,12,,,69535.7,90646.5,5s2.5p.6s,3P*,1,5s2.5p.6p,3P,1,,,L3304,
Sb,1,475.781,475.77494,0.00016,20,,,45945.340,66957.805,5p2.(3P).6s,4P,3/2,5p2.(3P<2>).7p,"(2,3/2)*",3/2,,,L3304,
Sb,2,475.781,,,20,,,,,,,,,,,,,L3304,
Sb,2,476.536,,,20,,,,,,,,,,,,,L3304,
Sb,2,476.691,,,12,,,,,,,,,,,,,L3304,
Sb,2,478.403,478.42+,0.03,30,,,83826.4,104722.7,5s2.5p.6p,3D,1,5s2.5p.6d,3D*,2,,,L3304,
Sb,2,480.201,480.20+,0.03,20,,,91241.3,112060.0,5s2.5p.5d,3P*,2,5s2.5p.4f,1D,2,,,"L3304,L16370",
Sb,2,483.282,483.29+,0.03,20,,,91241.3,111927.1,5s2.5p.5d,3P*,2,5s2.5p.4f,3D,3,,,L3304,
Sb,2,487.724,487.74+,0.03,20,,,85094.1,105591.1,5s2.5p.5d,3D*,1,5s2.5p.4f,3F,2,,,"L3304,L16370",
Sb,2,494.740,494.74+,0.03,15,,,91225.0,111432.0,5s2.5p.5d,1F*,3,5s2.5p.4f,3G,4,,,L3304,
Sb,2,504.456,,,15,,,,,,,,,,,,,L3304,
Sb,2,516.632,,,12,,,,,,,,,,,,,"L3304,L16370",
Sb,2,517.655,,,15,,,,,,,,,,,,,L3304,
Sb,2,523.894,,,20,,,,,,,,,,,,,"L3304,L16370",
Sb,3,524.771,,,1,,,,,,,,,,,,,L3303,
Sb,2,535.424,,,20,,,,,,,,,,,,,L3304,
Sb,2,546.408,546.41+,0.04,15,,,67887.5,86183.6,5s.5p3,3D*,3,5s2.5p.6p,3D,2,,,"L3304,L16370",
Sb,1,549.02252,549.02252,0.00010,30w,,,48332.424,66541.554,5p2.(3P).6s,4P,5/2,5p2.(3P<2>).7p,"(2,1/2)*",3/2,,,L10083,
Sb,1,555.60111,555.60108,0.00010,40w,,,46991.058,64984.586,5p2.(3P).6s,2P,1/2,5p2.(1D<2>).6p,"(2,1/2)*",3/2,,,L10083,
Sb,2,556.813,556.82+,0.04,15,,,75898.9,93853.2,5s2.5p.6s,1P*,1,5s2.5p.6p,1D,2,,,"L3304,L16370",
Sb,1,560.20656,560.20647,0.00010,30l,,,45945.340,63790.947,5p2.(3P).6s,4P,3/2,5p2.(3P<1>).7p,"(1,3/2)*",5/2,,,L10083,
Sb,1,563.19365,563.19352,0.00010,100l,,,43249.337,61000.296,5p2.(3P).6s,4P,1/2,5p2.(3P<0>).7p,"(0,3/2)*",3/2,,,L10083,
Sb,2,563.975,563.97+,0.05,30,,,75274.5,93000.9,5s2.5p.6s,3P*,2,5s2.5p.6p,3S,1,,,"L3304,L16370",
Sb,3,569.08,,,1,,,,,,,,,,,,,L3303,
Sb,3,571.73,,,1,,,,,,,,,,,,,L3303,
Sb,1,573.034,573.02392,0.00010,60w,,,49391.133,66837.572,5p2.(3P).6s,2P,3/2,5p2.(3P<2>).7p,"(2,3/2)*",5/2,,,L7406,
Sb,3,584.55,,,3,,,,,,,,,,,,,L3303,
Sb,2,589.509,,,15,,,,,,,,,,,,,L3304,
Sb,2,600.5210,600.51+,0.05,100,,,69535.7,86183.6,5s2.5p.6s,3P*,1,5s2.5p.6p,3D,2,,,"L3304,L16370",
Sb,2,605.3411,,,20,,,,,,,,,,,,,"L3304,L16370",
Sb,2,607.9797,607.97+,0.05,30,,,75274.5,91718.0,5s2.5p.6s,3P*,2,5s2.5p.6p,3P,2,,,"L3304,L16370",
Sb,2,613.004,612.98+,0.05,50*,,,76691.8,93000.9,5s2.5p.5d,3F*,2,5s2.5p.6p,3S,1,,,"L3304,L16370",
Sb,2,613.0043,613.00+,0.05,50*,,,75274.5,91583.2,5s2.5p.6s,3P*,2,5s2.5p.6p,3D,3,,,"L3304,L16370",
Sb,2,615.4945,615.50+,0.05,20,,,91583.2,107825.6,5s2.5p.6p,3D,3,5s2.5p.7s,3P*,2,,,"L3304,L16370",
Sb,3,624.67,,,5,,,,,,,,,,,,,L3303,
Sb,3,628.76,,,3,,,,,,,,,,,,,L3303,
Sb,2,630.2764,630.28+,0.06,12,,,77139.4,93000.9,5s.5p3,3P*,1,5s2.5p.6p,3S,1,,,"L3304,L16370",
Sb,1,661.13796,661.1381,0.0010,20,,,49391.133,64512.389,5p2.(3P).6s,2P,3/2,5p2.(1D<2>).6p,"(2,1/2)*",5/2,,,L10083,
Sb,2,664.744,,,30,,,,,,,,,,,,,L3304,
Sb,2,668.801,,,15,,,,,,,,,,,,,L3304,
Sb,2,680.667,,,6,,,,,,,,,,,,,L3304,
Sb,1,764.8258,764.8258,0.0010,30w,,,49391.133,62462.408,5p2.(3P).6s,2P,3/2,5p2.(3P<0>).4f,2[3]*,5/2,,,L10083,
Sb,1,784.4351,784.4351,0.0010,80,,,43249.337,55993.858,5p2.(3P).6s,4P,1/2,5p2.(3P<1>).6p,"(1,3/2)*",1/2,,,L10083,
Sb,1,792.4583,792.4583,0.0010,200,,,43249.337,55864.828,5p2.(3P).6s,4P,1/2,5p2.(3P<1>).6p,"(1,3/2)*",3/2,,,L10083,
Sb,1,796.955,796.9639,0.0010,40w,,,51676.437,64220.607,5p2.(3P<0>).6p,"(0,1/2)*",1/2,5p2.(3P).6d,2P,3/2,,,L7406,
Sb,1,841.1714,841.1714,0.0010,60,,,43249.337,55134.255,5p2.(3P).6s,4P,1/2,5p2.(3P<1>).6p,"(1,1/2)*",3/2,,,L10083,
Sb,1,857.2542,857.2538,0.0010,150,,,46991.058,58653.011,5p2.(3P).6s,2P,1/2,5p2.(3P<2>).6p,"(2,3/2)*",1/2,,,L10083,
Sb,1,861.9471,861.9471,0.0010,100,,,46991.058,58589.512,5p2.(3P).6s,2P,1/2,5p2.(3P<2>).6p,"(2,3/2)*",3/2,,,L10083,
Sb,1,868.2496,868.2495,0.0010,30w,,,53442.967,64957.231,5p2.(3P).5d,4P,5/2,5p2.(1D<2>).6p,"(2,3/2)*",7/2,,,L10083,
Sb,1,913.2182,913.2182,0.0010,30,,,43249.337,54196.618,5p2.(3P).6s,4P,1/2,5p2.(3P<1>).6p,"(1,1/2)*",1/2,,,L10083,
Sb,1,951.8421,951.8421,0.0010,400,,,48332.424,58835.487,5p2.(3P).6s,4P,5/2,5p2.(3P<2>).6p,"(2,3/2)*",5/2,,,L10083,
Sb,1,986.6757,986.6760,0.0010,30,,,51676.437,61808.698,5p2.(3P<0>).6p,"(0,1/2)*",1/2,5p2.(3P).5d,2D,3/2,,,L10083,
Sb,1,994.8990,994.8989,0.0010,400,,,45945.340,55993.858,5p2.(3P).6s,4P,3/2,5p2.(3P<1>).6p,"(1,3/2)*",1/2,,,L10083,
Sb,1,1007.8403,1007.8403,0.0010,200,,,45945.340,55864.828,5p2.(3P).6s,4P,3/2,5p2.(3P<1>).6p,"(1,3/2)*",3/2,,,L10083,
Sb,1,1026.0849,1026.0849,0.0010,300,,,48332.424,58075.536,5p2.(3P).6s,4P,5/2,5p2.(3P<2>).6p,"(2,1/2)*",3/2,,,L10083,
Sb,1,1036.4165,1036.4157,0.0010,50,,,55232.963,64878.958,5p2.(1D).6s,2D,3/2,5p2.(1D<2>).6p,"(2,3/2)*",5/2,,,L10083,
Sb,1,1048.83,,,50w,,,,,,,,,,,,,L7406,
Sb,1,1058.5436,1058.5436,0.0010,200,,,49391.133,58835.487,5p2.(3P).6s,2P,3/2,5p2.(3P<2>).6p,"(2,3/2)*",5/2,,,L10083,
Sb,1,1067.7246,1067.7246,0.0010,1000,,,43249.337,52612.483,5p2.(3P).6s,4P,1/2,5p2.(3P<0>).6p,"(0,3/2)*",3/2,,,L10083,
Sb,1,1074.1899,1074.1898,0.0010,800,,,45945.340,55252.132,5p2.(3P).6s,4P,3/2,5p2.(3P<1>).6p,"(1,3/2)*",5/2,,,L10083,
Sb,1,1079.3997,1079.3990,0.0010,80,,,49391.133,58653.011,5p2.(3P).6s,2P,3/2,5p2.(3P<2>).6p,"(2,3/2)*",1/2,,,L10083,
Sb,1,1083.9571,1083.9571,0.0010,600,,,48332.424,57555.355,5p2.(3P).6s,4P,5/2,5p2.(3P<2>).6p,"(2,3/2)*",7/2,,,L10083,
Sb,1,1086.8504,1086.8504,0.0010,200,,,49391.133,58589.512,5p2.(3P).6s,2P,3/2,5p2.(3P<2>).6p,"(2,3/2)*",3/2,,,L10083,
Sb,1,1087.9696,1087.9698,0.0010,400,,,45945.340,55134.255,5p2.(3P).6s,4P,3/2,5p2.(3P<1>).6p,"(1,1/2)*",3/2,,,L10083,
Sb,1,1101.2727,1101.2728,0.0010,300,,,48332.424,57410.340,5p2.(3P).6s,4P,5/2,5p2.(3P<2>).6p,"(2,1/2)*",5/2,,,L10083,
Sb,1,1107.9780,1107.9780,0.0010,40w,,,53442.967,62465.946,5p2.(3P).5d,4P,5/2,5p2.(3P<0>).4f,2[3]*,7/2,,,L10083,
Sb,1,1108.5181,1108.5182,0.0010,30w,,,52612.483,61631.065,5p2.(3P<0>).6p,"(0,3/2)*",3/2,5p2.(3P).5d,2D,5/2,,,L10083,
Sb,1,1110.4616,1110.4614,0.0010,50w,,,46991.058,55993.858,5p2.(3P).6s,2P,1/2,5p2.(3P<1>).6p,"(1,3/2)*",1/2,,,L10083,
Sb,1,1110.8488,1110.849,0.010,50w,,,56528.132,65527.792,5p2.(3P).5d,4F,7/2,5p2.(3P<1>).4f,2[4]*,9/2,,,L10083,
Sb,1,1118.9560,1118.9564,0.0010,30,,,53527.956,62462.408,5p2.(3P).5d,4F,3/2,5p2.(3P<0>).4f,2[3]*,5/2,,,L10083,
Sb,1,1126.6081,1126.6083,0.0010,150,,,46991.058,55864.828,5p2.(3P).6s,2P,1/2,5p2.(3P<1>).6p,"(1,3/2)*",3/2,,,L10083,
Sb,1,1186.3229,1186.3231,0.0010,30,,,43249.337,51676.437,5p2.(3P).6s,4P,1/2,5p2.(3P<0>).6p,"(0,1/2)*",1/2,,,L10083,
Sb,1,1195.7613,1195.7610,0.0010,1,,,56151.802,64512.389,5p2.(3P).5d,4P,3/2,5p2.(1D<2>).6p,"(2,1/2)*",5/2,,,L10083,
Sb,1,1211.6019,1211.6019,0.0010,5,,,45945.340,54196.618,5p2.(3P).6s,4P,3/2,5p2.(3P<1>).6p,"(1,1/2)*",1/2,,,L10083,
Sb,1,1227.6827,1227.6830,0.0010,2,,,46991.058,55134.255,5p2.(3P).6s,2P,1/2,5p2.(3P<1>).6p,"(1,1/2)*",3/2,,,L10083,
Sb,1,1246.6653,1246.6650,0.0010,2,,,49391.133,57410.340,5p2.(3P).6s,2P,3/2,5p2.(3P<2>).6p,"(2,1/2)*",5/2,,,L10083,

