element,sp_num,obs_wl_vac(nm),unc_obs_wl,ritz_wl_vac(nm),unc_ritz_wl,intens,Aki(s^-1),Acc,Ei(cm-1),Ek(cm-1),conf_i,term_i,J_i,conf_k,term_k,J_k,Type,tp_ref,line_ref,
Sn,3,132.5701,0.0005,132.5699,0.0003,74,,,141321.43,216753.32,4d10.5s.5d,3D,1,4d10.5p.5d,3P*,1,,,L18161,
Sn,3,132.5828,0.0005,132.5827,0.0003,5,,,141837.98,217262.60,4d10.5s.5d,3D,3,4d10.5s.6f,3F*,3,,,L18161,
Sn,3,132.7327,0.0005,132.73218,0.00021,350w,,,59228.13,134567.81,4d10.5s.5p,3P*,2,4d10.5p2,3P,2,,,L18161,
Sn,2,132.7669,0.0014,132.7668,0.0011,33000H,,,48368.185,123688.2,5s.5p2,4P,3/2,5s.5p.(3P*).5d,4P*,5/2,,,L18891,
Sn,3,132.9306,0.0005,132.93085,0.00025,58,,,141526.24,216753.32,4d10.5s.5d,3D,2,4d10.5p.5d,3P*,1,,,L18161,
Sn,3,132.9404,0.0005,132.94027,0.00021,54,,,134567.81,209789.56,4d10.5p2,3P,2,4d10.5p.6s,3P*,1,,,L18161,
Sn,3,132.9589,0.0005,132.9589,0.0005,65,,,141837.98,217049.2?,4d10.5s.5d,3D,3,4d10.5s.6f,3F*,4,,,L18161,
Sn,3,133.1730,0.0005,133.17246,0.00025,76,,,128205.90,203296.50,4d10.5p2,1D,2,4d10.5s.5f,1F*,3,,,L18161,
Sn,3,133.3450,0.0005,133.34448,0.00025,30,,,141526.24,216519.97,4d10.5s.5d,3D,2,4d10.5s.6f,1F*,3,,,L18161,
Sn,3,133.4688,0.0005,133.46853,0.00023,220w,,,55196.47,130120.50,4d10.5s.5p,3P*,1,4d10.5p2,3P,1,,,L18161,
Sn,2,133.7103,0.0014,133.7105,0.0007,67000h,1.3e+09,D+,48368.185,123156.6,5s.5p2,4P,3/2,5p3,4S*,3/2,,T9352,L18891,
Sn,3,133.9014,0.0005,133.9011,0.0003,65,,,141837.98,216519.97,4d10.5s.5d,3D,3,4d10.5s.6f,1F*,3,,,L18161,
Sn,3,134.1608,0.0005,134.1611,0.0003,12,,,141321.43,215858.68,4d10.5s.5d,3D,1,4d10.5p.6s,3P*,2,,,L18161,
Sn,3,134.2034,0.0005,134.20286,0.00025,17,,,139639.10,214153.16,4d10.5s.6s,3S,1,4d10.5p.5d,3D*,2,,,L18161,
Sn,3,134.5311,0.0005,134.5308,0.0003,46,,,141526.24,215858.68,4d10.5s.5d,3D,2,4d10.5p.6s,3P*,2,,,L18161,
Sn,3,134.6043,0.0005,134.6044,0.0004,260,,,79911.60,154203.36,4d10.5s.5p,1P*,1,4d10.5p2,1S,0,,,L18161,
Sn,3,134.6363,0.0005,134.63687,0.00020,50,,,128205.90,202479.76,4d10.5p2,1D,2,4d10.5s.5f,3F*,3,,,L18161,
Sn,3,134.6747,0.0005,134.67442,0.00024,72,,,141526.24,215779.39,4d10.5s.5d,3D,2,4d10.5p.5d,3D*,3,,,L18161,
Sn,3,134.7637,0.0005,134.76377,0.00018,390,,,79911.60,154115.52,4d10.5s.5p,1P*,1,4d10.5s.5d,1D,2,,,L18161,
Sn,3,134.8725,0.0005,134.8722,0.0003,78,,,134567.81,208712.10,4d10.5p2,3P,2,4d10.5p.5d,3F*,3,,,L18161,
Sn,3,135.2427,0.0005,135.2422,0.0003,82,,,141837.98,215779.39,4d10.5s.5d,3D,3,4d10.5p.5d,3D*,3,,,L18161,
Sn,2,135.3843,0.0014,135.3848,0.0005,13000H,3.6e+08,D+,58844.181,132707.7,5s.5p2,2D,3/2,5s.5p.(1P*).5d,2D*,5/2,,T9352,L18891,
Sn,3,135.4378,0.0005,135.43813,0.00024,57,,,128205.90,202040.35,4d10.5p2,1D,2,4d10.5s.5f,3F*,2,,,L18161,
Sn,2,135.8707,0.0014,135.8695,0.0009,58000h,1.9e+09,D+,46464.290,120064.3?,5s.5p2,4P,1/2,5s.5p.(3P*).5d,4D*,3/2,,T9352,L18891,
Sn,3,135.9963,0.0010,135.9955,0.0003,74bl,,,139639.10,213170.97,4d10.5s.6s,3S,1,4d10.5s.8p,3P*,1,,,L18161,
Sn,3,136.0224,0.0005,136.0225,0.0006,87,,,154203.36,227720.6?,4d10.5p2,1S,0,4d10.5p.5d,1P*,1,,,L18161,
Sn,2,136.0226,0.0020,136.0233,0.0011,"120000H,bl(Sn III)*",3.3e+09,D+,46464.290,119981.1?,5s.5p2,4P,1/2,5s.5p.(3P*).5d,4D*,1/2,,T9352,L18891,
Sn,2,136.0226,0.0020,136.0259,0.0004,"200000H,bl(Sn III)*",7.5e+08,D+,50730.224,124245.66,5s.5p2,4P,5/2,5s.5p.(3P*).5d,4P*,3/2,,T9352,L18891,
Sn,2,136.3799,0.0007,136.3798,0.0004,93000,3.6e+09,D+,58844.181,132168.83,5s.5p2,2D,3/2,5s.5p.(1P*).5d,2D*,3/2,,T9352,L18891,
Sn,2,136.5282,0.0014,136.5295,0.0006,100000H,3.4e+09,D+,59463.481,132707.7,5s.5p2,2D,5/2,5s.5p.(1P*).5d,2D*,5/2,,T9352,L18891,
Sn,3,136.6840,0.0005,136.6840,0.0003,40,,,143591.87,216753.32,4d10.5s.6s,1S,0,4d10.5p.5d,3P*,1,,,L18161,
Sn,3,136.9685,0.0005,136.96861,0.00023,180w,,,55196.47,128205.90,4d10.5s.5p,3P*,1,4d10.5p2,1D,2,,,L18161,
Sn,3,137.0633,0.0010,137.0631,0.0003,80bl,,,139639.10,212598.20,4d10.5s.6s,3S,1,4d10.5s.8p,3P*,2,,,L18161,
Sn,2,137.0651,0.0014,137.0652,0.0009,"100000H,bl(Sn III)",2.1e+09,D+,50730.224,123688.2,5s.5p2,4P,5/2,5s.5p.(3P*).5d,4P*,5/2,,T9352,L18891,
Sn,3,137.3026,0.0005,137.30279,0.00025,63,,,141321.43,214153.16,4d10.5s.5d,3D,1,4d10.5p.5d,3D*,2,,,L18161,
Sn,2,137.5416,0.0007,137.5415,0.0006,46000,1.8e+08,D+,59463.481,132168.83,5s.5p2,2D,5/2,5s.5p.(1P*).5d,2D*,3/2,,T9352,L18891,
Sn,3,137.6900,0.0005,137.68999,0.00023,26,,,141526.24,214153.16,4d10.5s.5d,3D,2,4d10.5p.5d,3D*,2,,,L18161,
Sn,3,137.7035,0.0005,137.7040,0.0003,40,,,139639.10,212258.63,4d10.5s.6s,3S,1,4d10.5s.8p,3P*,1,,,L18161,
Sn,2,138.0704,0.0014,138.0712,0.0008,68000H,2.3e+09,D+,50730.224,123156.6,5s.5p2,4P,5/2,5p3,4S*,3/2,,T9352,L18891,
Sn,3,138.2834,0.0005,138.28355,0.00025,78,,,141837.98,214153.16,4d10.5s.5d,3D,3,4d10.5p.5d,3D*,2,,,L18161,
Sn,3,138.6714,0.0005,138.6713,0.0003,230w,,,55196.47,127309.44,4d10.5s.5p,3P*,1,4d10.5p2,3P,0,,,L18161,
Sn,3,138.9085,0.0005,138.9084,0.0003,4,,,134567.81,206557.71,4d10.5p2,3P,2,4d10.5p.5d,1D*,2,,,L18161,
Sn,2,139.1100,0.0007,139.1103,0.0006,130000s,2.3e+09,D+,48368.185,120253.6,5s.5p2,4P,3/2,5s.5p.(3P*).5d,4D*,5/2,,T9352,L18891,
Sn,3,139.1802,0.0005,139.1797,0.0003,5,,,141321.43,213170.97,4d10.5s.5d,3D,1,4d10.5s.8p,3P*,1,,,L18161,
Sn,2,139.3510,0.0020,139.3509,0.0019,130000H,3.1e+09,D+,50730.224,122491.5?,5s.5p2,4P,5/2,5s.5p.(3P*).5d,4D*,7/2,,T9352,L18891,
Sn,2,139.4667,0.0019,139.4646,0.0008,62000,7.e+06,E,4251.494,75954.3,5s2.5p,2P*,3/2,5s.5p2,2S,1/2,,T8718,"L17864,L18891",
Sn,2,139.4764,0.0014,139.4776,0.0010,19000H,1.0e+09,D+,48368.185,120064.3?,5s.5p2,4P,3/2,5s.5p.(3P*).5d,4D*,3/2,,T9352,L18891,
Sn,3,139.5779,0.0005,139.5776,0.0003,21,,,141526.24,213170.97,4d10.5s.5d,3D,2,4d10.5s.8p,3P*,1,,,L18161,
Sn,2,139.6399,0.0014,139.6396,0.0014,15000H,2.4e+08,D+,48368.185,119981.1?,5s.5p2,4P,3/2,5s.5p.(3P*).5d,4D*,1/2,,T9352,L18891,
Sn,2,140.0454,0.0020,140.04398,0.00010,360000,2.05e+09,B+,0.00,71406.142,5s2.5p,2P*,1/2,5s2.5d,2D,3/2,,T8718,L18891,
Sn,3,140.2977,0.0005,140.2982,0.0003,3,,,141321.43,212598.20,4d10.5s.5d,3D,1,4d10.5s.8p,3P*,2,,,L18161,
Sn,3,141.0587,0.0005,141.0589,0.0003,250w,,,59228.13,130120.50,4d10.5s.5p,3P*,2,4d10.5p2,3P,1,,,L18161,
Sn,3,141.3226,0.0005,141.3223,0.0003,17,,,141837.98,212598.20,4d10.5s.5d,3D,3,4d10.5s.8p,3P*,2,,,L18161,
Sn,3,141.3775,0.0005,141.3779,0.0003,2,,,141526.24,212258.63,4d10.5s.5d,3D,2,4d10.5s.8p,3P*,1,,,L18161,
Sn,3,141.4624,0.0005,141.4629,0.0003,40,,,141321.43,212011.32,4d10.5s.5d,3D,1,4d10.5p.5d,3D*,1,,,L18161,
Sn,3,141.8740,0.0005,141.8740,0.0003,74,,,141526.24,212011.32,4d10.5s.5d,3D,2,4d10.5p.5d,3D*,1,,,L18161,
Sn,3,142.5505,0.0005,142.55074,0.00024,88,,,139639.10,209789.56,4d10.5s.6s,3S,1,4d10.5p.6s,3P*,1,,,L18161,
Sn,3,142.8577,0.0005,142.8576,0.0004,78,,,139639.10,209638.88,4d10.5s.6s,3S,1,4d10.5p.6s,3P*,0,,,L18161,
Sn,3,143.6925,0.0005,143.6926,0.0005,145w,,,141837.98,211431.0?,4d10.5s.5d,3D,3,4d10.5p.5d,3F*,4,,,L18161,
Sn,4,143.752,0.010,,,1000,,,,,,,,,,,,,u14,
Sn,2,143.8365,0.0014,143.8365,0.0006,5000,,,50730.224,120253.6,5s.5p2,4P,5/2,5s.5p.(3P*).5d,4D*,5/2,,,L18891,
Sn,3,144.9738,0.0005,144.9742,0.0003,200w,,,59228.13,128205.90,4d10.5s.5p,3P*,2,4d10.5p2,1D,2,,,L18161,
Sn,3,145.500,0.004,145.4996,0.0003,657,,,134567.81,203296.50,4d10.5p2,3P,2,4d10.5s.5f,1F*,3,,,L17864,
Sn,3,145.6314,0.0005,145.6309,0.0003,52,,,143591.87,212258.63,4d10.5s.6s,1S,0,4d10.5s.8p,3P*,1,,,L18161,
Sn,3,147.3892,0.0005,147.3890,0.0004,58,,,128205.90,196053.57,4d10.5p2,1D,2,4d10.5s.7p,1P*,1,,,L18161,
Sn,2,147.4995,0.0020,147.49966,0.00003,530000,1.95e+09,B+,4251.494,72048.260,5s2.5p,2P*,3/2,5s2.5d,2D,5/2,,T8718,L18891,
Sn,2,148.1747,0.0007,148.1742,0.0005,15000,,,46464.290,113952.44,5s.5p2,4P,1/2,5s.5p.(3P*).6s,2P*,1/2,,,L18891,
Sn,3,148.3430,0.0005,148.3433,0.0003,84,,,141321.43,208732.64,4d10.5s.5d,3D,1,4d10.5p.5d,1D*,2,,,L18161,
Sn,3,148.7952,0.0005,148.7954,0.0003,77,,,141526.24,208732.64,4d10.5s.5d,3D,2,4d10.5p.5d,1D*,2,,,L18161,
Sn,3,148.8405,0.0005,148.8408,0.0003,130,,,141526.24,208712.10,4d10.5s.5d,3D,2,4d10.5p.5d,3F*,3,,,L18161,
Sn,3,148.8775,0.0005,148.8780,0.0007,15,,,128205.90,195375.0,4d10.5p2,1D,2,4d10.5s.7p,3P*,1,,,L18161,
Sn,2,148.9091,0.0010,148.91002,0.00004,79000,1.59e+08,B+,4251.494,71406.142,5s2.5p,2P*,3/2,5s2.5d,2D,3/2,,T8718,L18891,
Sn,3,149.4887,0.0005,149.4888,0.0003,83,,,141837.98,208732.64,4d10.5s.5d,3D,3,4d10.5p.5d,1D*,2,,,L18161,
Sn,2,149.5037,0.0007,149.5036,0.0007,32000,1.1e+08,D+,48368.185,115256.2?,5s.5p2,4P,3/2,5s.5p.(3P*).5d,4F*,5/2,,T9352,L18891,
Sn,3,149.5346,0.0005,149.5347,0.0003,90,,,141837.98,208712.10,4d10.5s.5d,3D,3,4d10.5p.5d,3F*,3,,,L18161,
Sn,3,151.0623,0.0005,151.0627,0.0003,76,,,143591.87,209789.56,4d10.5s.6s,1S,0,4d10.5p.6s,3P*,1,,,L18161,
Sn,2,151.7961,0.0007,151.7967,0.0005,33000,4.4e+08,D+,48368.185,114245.75,5s.5p2,4P,3/2,5s.5p.(3P*).6s,4P*,5/2,,T9352,L18891,
Sn,2,152.2206,0.0020,152.2235,0.0007,24000bl(Sn),8.3e+07,D+,50730.224,116423.1,5s.5p2,4P,5/2,5s.5p.(3P*).5d,4F*,7/2,,T9352,L18891,
Sn,2,152.7856,0.0014,152.7873,0.0005,15000bl(Sn),,,48368.185,113818.65,5s.5p2,4P,3/2,5s.5p.(3P*).5d,2D*,5/2,,,L18891,
Sn,3,153.2891,0.0005,153.2889,0.0003,89,,,141321.43,206557.71,4d10.5s.5d,3D,1,4d10.5p.5d,1D*,2,,,L18161,
Sn,4,153.290,0.010,,,100,,,,,,,,,,,,,u14,
Sn,3,153.7715,0.0005,153.7717,0.0003,75,,,141526.24,206557.71,4d10.5s.5d,3D,2,4d10.5p.5d,1D*,2,,,L18161,
Sn,2,154.3653,0.0019,154.3634,0.0005,14000,,,59463.481,124245.66,5s.5p2,2D,5/2,5s.5p.(3P*).5d,4P*,3/2,,,"L17864,L18891",
Sn,2,155.4881,0.0014,155.4896,0.0005,60000,4.0e+08,D+,46464.290,110777.28,5s.5p2,4P,1/2,5s.5p.(3P*).6s,4P*,3/2,,T9352,L18891,
Sn,2,157.0056,0.0019,157.0028,0.0010,13000,,,59463.481,123156.6,5s.5p2,2D,5/2,5p3,4S*,3/2,,,"L17864,L18891",
Sn,3,157.0342,0.0005,157.0345,0.0003,210w,,,79911.60,143591.87,4d10.5s.5p,1P*,1,4d10.5s.6s,1S,0,,,L18161,
Sn,2,157.4426,0.0008,157.4418,0.0005,33000,7.2e+08,D+,50730.224,114245.75,5s.5p2,4P,5/2,5s.5p.(3P*).6s,4P*,5/2,,T9352,L18891,
Sn,2,158.5071,0.0016,158.5077,0.0005,14000bl(Sn),6.2e+07,D+,50730.224,113818.65,5s.5p2,4P,5/2,5s.5p.(3P*).5d,2D*,5/2,,T9352,L18891,
Sn,2,158.7532,0.0019,158.7571,0.0008,9200,1.5e+08,D+,46464.290,109453.6,5s.5p2,4P,1/2,5s.5p.(3P*).6s,4P*,1/2,,T9352,L17864,
Sn,2,159.3418,0.0016,159.3414,0.0008,15000bl(Sn),,,46464.290,109222.6,5s.5p2,4P,1/2,5s2.10p,2P*,1/2,,,L18891,
Sn,2,160.2325,0.0012,160.2331,0.0005,16000,1.1e+08,D+,48368.185,110777.28,5s.5p2,4P,3/2,5s.5p.(3P*).6s,4P*,3/2,,T9352,L18891,
Sn,3,160.2444,0.0005,160.2450,0.0003,42,,,154115.52,216519.97,4d10.5s.5d,1D,2,4d10.5s.6f,1F*,3,,,L18161,
Sn,3,162.1693,0.0005,162.1695,0.0003,42,,,154115.52,215779.39,4d10.5s.5d,1D,2,4d10.5p.5d,3D*,3,,,L18161,
Sn,3,162.2994,0.0005,162.29909,0.00022,100,,,79911.60,141526.24,4d10.5s.5p,1P*,1,4d10.5s.5d,3D,2,,,L18161,
Sn,3,162.6398,0.0005,162.6393,0.0005,5,,,134567.81,196053.57,4d10.5p2,3P,2,4d10.5s.7p,1P*,1,,,L18161,
Sn,3,162.8409,0.0005,162.84038,0.00024,80,,,79911.60,141321.43,4d10.5s.5p,1P*,1,4d10.5s.5d,3D,1,,,L18161,
Sn,2,162.8422,0.0016,162.8415,0.0008,22000bl(Sn III),,,58844.181,120253.6,5s.5p2,2D,3/2,5s.5p.(3P*).5d,4D*,5/2,,,L18891,
Sn,3,163.7042,0.0005,163.7042,0.0005,32,,,141837.98,202923.76?,4d10.5s.5d,3D,3,4d10.5s.5f,3F*,4,,,L18161,
Sn,2,163.7059,0.0008,163.7052,0.0008,16000,6.6e+08,D+,48368.185,109453.6,5s.5p2,4P,3/2,5s.5p.(3P*).6s,4P*,1/2,,T9352,L18891,
Sn,3,164.0593,0.0005,164.0594,0.0003,55,,,141526.24,202479.76,4d10.5s.5d,3D,2,4d10.5s.5f,3F*,3,,,L18161,
Sn,2,164.3262,0.0012,164.3266,0.0008,8100,1.4e+08,D+,48368.185,109222.6,5s.5p2,4P,3/2,5s2.10p,2P*,1/2,,T9352,L18891,
Sn,3,164.6937,0.0005,164.6933,0.0004,65,,,141321.43,202040.35,4d10.5s.5d,3D,1,4d10.5s.5f,3F*,2,,,L18161,
Sn,2,164.8562,0.0012,164.8548,0.0008,6300,,,72048.260,132707.7,5s2.5d,2D,5/2,5s.5p.(1P*).5d,2D*,5/2,,,L18891,
Sn,3,164.9021,0.0005,164.9028,0.0003,15,,,141837.98,202479.76,4d10.5s.5d,3D,3,4d10.5s.5f,3F*,3,,,L18161,
Sn,3,165.2506,0.0005,165.2507,0.0004,28,,,141526.24,202040.35,4d10.5s.5d,3D,2,4d10.5s.5f,3F*,2,,,L18161,
Sn,2,166.5364,0.0008,166.5361,0.0006,19000,3.8e+08,D+,50730.224,110777.28,5s.5p2,4P,5/2,5s.5p.(3P*).6s,4P*,3/2,,T9352,L18891,
Sn,3,167.4274,0.0005,167.4271,0.0003,80,,,79911.60,139639.10,4d10.5s.5p,1P*,1,4d10.5s.6s,3S,1,,,L18161,
Sn,3,168.652,0.004,168.653,0.003,959,,,160216.8,219510.3,4d10.5s.6p,3P*,1,4d10.5s.9s,3S,1,,,L17864,
Sn,2,169.9418,0.0016,169.94034,0.00014,21000,2.99e+07,B+,0.00,58844.181,5s2.5p,2P*,1/2,5s.5p2,2D,3/2,,T8718,L18891,
Sn,3,170.795,0.004,170.794,0.004,859,,,161439.5,219989.4,4d10.5s.6p,3P*,2,4d10.5s.8d,3D,3,,,L17864,
Sn,3,172.203,0.004,172.204,0.003,808,,,161439.5,219510.3,4d10.5s.6p,3P*,2,4d10.5s.9s,3S,1,,,L17864,
Sn,1,173.361,0.004,173.363,0.008,500w,,,1691.806,59374.2,5s2.5p2,3P,1,5s2.5p.9s,3P*,2,,,"L3936,L3149,L7378",
Sn,1,173.72436,0.00015,173.72439,0.00015,710r,,,0.000,57562.44,5s2.5p2,3P,0,5s2.5p.10d,3D*,1,,,"L3936,L3149,L7378",
Sn,1,175.14880,0.00015,175.14874,0.00016,880r,,,0.000,57094.33,5s2.5p2,3P,0,5s2.5p.9d,3D*,1,,,"L3936,L3149,L7378",
Sn,1,175.352,0.008,175.363,0.008,690w,,,3427.673,60452.1,5s2.5p2,3P,2,5s2.5p.8d,3D*,3,,,"L3936,L3149,L7378",
Sn,2,175.5621,0.0019,175.5630,0.0009,1700,,,59463.481,116423.1,5s.5p2,2D,5/2,5s.5p.(3P*).5d,4F*,7/2,,,"L17864,L18891",
Sn,2,175.7893,0.0016,175.78906,0.00015,15000,3.04e+08,B+,0.00,56886.363,5s2.5p,2P*,1/2,5s2.6s,2S,1/2,,T8718,L18891,
Sn,1,176.49391,0.00016,176.49391,0.00003,1500r,,,0.000,56659.180,5s2.5p2,3P,0,5s2.5p.6d,1P*,1,,,"L3936,L3149,L7378",
Sn,1,177.33603,0.00016,177.33605,0.00004,960,,,0.000,56390.113,5s2.5p2,3P,0,5s2.5p.10s,3P*,1,,,"L3936,L3149,L7378",
Sn,2,177.8898,0.0016,177.8900,0.0013,6500bl(Sn),,,75954.3,132168.83,5s.5p2,2S,1/2,5s.5p.(1P*).5d,2D*,3/2,,,L18891,
Sn,1,179.07835,0.00016,179.07830,0.00016,1900r,,,1691.806,57533.30,5s2.5p2,3P,1,5s2.5p.10d,a 3P*,2,,,"L3936,L3149,L7378",
Sn,3,179.6171,0.0005,179.6169,0.0004,15,,,154115.52,209789.56,4d10.5s.5d,1D,2,4d10.5p.6s,3P*,1,,,L18161,
Sn,1,180.46343,0.00016,180.46332,0.00016,5000r,,,1691.806,57104.73,5s2.5p2,3P,1,5s2.5p.9d,b 3P*,2,,,"L3936,L3149,L7378",
Sn,1,180.49717,0.00016,180.49719,0.00016,630,,,1691.806,57094.33,5s2.5p2,3P,1,5s2.5p.9d,3D*,1,,,"L3936,L3149,L7378",
Sn,2,180.5002,0.0019,180.5003,0.0007,1900,,,58844.181,114245.75,5s.5p2,2D,3/2,5s.5p.(3P*).6s,4P*,5/2,,,L17864,
Sn,2,181.1197,0.0016,181.12009,0.00005,14000,6.4e+07,B+,4251.494,59463.481,5s2.5p,2P*,3/2,5s.5p2,2D,5/2,,T8718,L18891,
Sn,3,181.1710,0.0005,181.1710,0.0005,800w,,,0.00,55196.47,4d10.5s2,1S,0,4d10.5s.5p,3P*,1,,,L18161,
Sn,1,181.30157,0.00016,181.30154,0.00004,1400,,,0.000,55156.731,5s2.5p2,3P,0,5s2.5p.9s,3P*,1,,,"L3936,L3149,L7378",
Sn,2,181.4602,0.0012,181.4610,0.0008,1100,,,58844.181,113952.44,5s.5p2,2D,3/2,5s.5p.(3P*).6s,2P*,1/2,,,L18891,
Sn,1,181.57659,0.00016,181.57654,0.00004,2200r,,,0.000,55073.194,5s2.5p2,3P,0,5s2.5p.7d,b 3D*,1,,,"L3936,L3149,L7378",
Sn,2,181.9039,0.0012,181.9026,0.0007,1500,,,58844.181,113818.65,5s.5p2,2D,3/2,5s.5p.(3P*).5d,2D*,5/2,,,L18891,
Sn,1,181.92611,0.00017,181.926100,0.000023,2200,,,1691.806,56659.180,5s2.5p2,3P,1,5s2.5p.6d,1P*,1,,,"L3936,L3149,L7378",
Sn,1,182.30095,0.00017,182.30101,0.00003,6400r,,,1691.806,56546.137,5s2.5p2,3P,1,5s2.5p.9d,a 3P*,2,,,"L3936,L3149,L7378",
Sn,3,182.9621,0.0005,182.9618,0.0003,50,,,79911.60,134567.81,4d10.5s.5p,1P*,1,4d10.5p2,3P,2,,,L18161,
Sn,2,183.1757,0.0016,183.17472,0.00005,11000,2.2e+07,C+,4251.494,58844.181,5s2.5p,2P*,3/2,5s.5p2,2D,3/2,,T8718,L18891,
Sn,1,184.87692,0.00017,184.87655,0.00014,3100r,,,3427.673,57517.82,5s2.5p2,3P,2,5s2.5p.10d,a 3F*,3,,,"L3936,L3149,L7378",
Sn,1,185.19695,0.00017,185.196945,0.000024,1400,,,1691.806,55688.377,5s2.5p2,3P,1,5s2.5p.6d,3P*,1,,,"L3936,L3149,L7378",
Sn,1,185.42531,0.00017,185.42523,0.00024,600,,,1691.806,55621.90,5s2.5p2,3P,1,5s2.5p.6d,3P*,0,,,"L3936,L3149,L7378",
Sn,2,185.5604,0.0019,185.5600,0.0007,370,,,56886.363,110777.28,5s2.6s,2S,1/2,5s.5p.(3P*).6s,4P*,3/2,,,L17864,
Sn,1,186.03253,0.00017,186.03254,0.00017,8600r,,,3427.673,57181.71,5s2.5p2,3P,2,5s2.5p.6d,3D*,3,,,"L3936,L3149,L7378",
