element,sp_num,obs_wl_vac(nm),unc_obs_wl,ritz_wl_vac(nm),unc_ritz_wl,intens,Aki(s^-1),Acc,Ei(cm-1),Ek(cm-1),conf_i,term_i,J_i,conf_k,term_k,J_k,Type,tp_ref,line_ref,
Sn,1,252.39069,0.00005,252.39066,0.00004,2000,7.4e+06,D,8612.955,48222.159,5s2.5p2,1D,2,5s2.5p.7s,3P*,1,,T4515,"L3149,L7378",
Sn,1,253.10975,0.00005,253.10975,0.00004,1300,,,17162.499,56659.180,5s2.5p2,1S,0,5s2.5p.6d,1P*,1,,,"L3149,L7378",
Sn,2,253.895,0.010,253.9169,0.0013,1900,,,71406.142,110777.28,5s2.5d,2D,3/2,5s.5p.(3P*).6s,4P*,3/2,,,L17864,
Sn,1,254.65487,0.00006,254.65485,0.00007,5600,2.1e+07,D,0.000,39257.053,5s2.5p2,3P,0,5s2.5p.6s,1P*,1,,T4515,"L3149,L7378",
Sn,1,255.80944,0.00007,255.80944,0.00004,870,3.4e+07,D,17162.499,56242.378,5s2.5p2,1S,0,5s2.5p.8d,3D*,1,,T4515,"L3149,L7378",
Sn,3,256.251,0.005,256.247,0.004,260,,,179306.9,218320.0,4d10.4f.5s,3F*,2,4d10.5s.6g,3G,3,,,L17864,
Sn,3,256.346,0.005,256.348,0.003,283,,,179343.62,218341.4,4d10.4f.5s,3F*,3,4d10.5s.6g,1G,4,,,L17864,
Sn,3,256.493,0.005,256.489,0.005,496*,,,179343.62,218320.0,4d10.4f.5s,3F*,3,4d10.5s.6g,3G,4,,,L17864,
Sn,3,256.493,0.005,256.489,0.004,496*,,,179343.62,218320.0,4d10.4f.5s,3F*,3,4d10.5s.6g,3G,3,,,L17864,
Sn,3,256.995,0.005,256.995,0.005,386,,,179441.8,218341.4?,4d10.4f.5s,3F*,4,4d10.5s.6g,3G,5,,,L17864,
Sn,1,257.15940,0.00005,257.15940,0.00003,7900r,4.5e+07,D,8612.955,47487.696,5s2.5p2,1D,2,5s2.5p.5d,3D*,3,,T4515,"L3149,L7378",
Sn,2,257.915,0.023,257.882,0.007,190,1.0e+07,D+,72377.4484,111143.3,5s2.6p,2P*,3/2,5s2.10d,2D,5/2,,T9352,L3368,
Sn,3,258.738,0.005,258.736,0.003,299,,,179703.52,218341.4,4d10.4f.5s,1F*,3,4d10.5s.6g,1G,4,,,L17864,
Sn,3,258.872,0.005,258.879,0.004,374*,,,179703.52,218320.0,4d10.4f.5s,1F*,3,4d10.5s.6g,3G,3,,,L17864,
Sn,3,258.872,0.005,258.879,0.006,374*,,,179703.52,218320.0,4d10.4f.5s,1F*,3,4d10.5s.6g,3G,4,,,L17864,
Sn,2,259.23,,259.23281,0.00005,550:,1.9e+05,D+,50730.224,89294.055,5s.5p2,4P,5/2,5s2.4f,2F*,5/2,,T8718,L18529,
Sn,2,259.27198,0.00017,259.27181,0.00005,1200,2.9e+06,C+,50730.224,89288.255,5s.5p2,4P,5/2,5s2.4f,2F*,7/2,,T8718,L3149,
Sn,1,259.44209,0.00006,259.44206,0.00003,4000,3.0e+07,D,8612.955,47145.684,5s2.5p2,1D,2,5s2.5p.5d,1D*,2,,T4515,"L3149,L7378",
Sn,2,260.874,0.024,260.872,0.027,200,,,72377.4484,110699,5s2.6p,2P*,3/2,5s2.11s,2S,1/2,,,L3368,
Sn,3,261.868,0.005,261.8577,0.0012,291,,,141526.24,179703.52,4d10.5s.5d,3D,2,4d10.4f.5s,1F*,3,,,L17864,
Sn,3,263.181,0.005,263.180,0.003,228,,,141321.43,179306.9,4d10.5s.5d,3D,1,4d10.4f.5s,3F*,2,,,L17864,
Sn,1,263.69923,0.00004,263.69922,0.00004,790,1.1e+07,D,17162.499,55073.194,5s2.5p2,1S,0,5s2.5p.7d,b 3D*,1,,T4515,"L3149,L7378",
Sn,3,264.018,0.005,264.0137,0.0013,435,,,141837.98,179703.52,4d10.5s.5d,3D,3,4d10.4f.5s,1F*,3,,,L17864,
Sn,3,264.353,0.005,264.3499,0.0010,228,,,141526.24,179343.62,4d10.5s.5d,3D,2,4d10.4f.5s,3F*,3,,,L17864,
Sn,2,264.356,0.003,264.3564,0.0021,880bl(Sn III),,,71406.142,109222.6,5s2.5d,2D,3/2,5s2.10p,2P*,1/2,,,L17864,
Sn,3,264.607,0.005,264.607,0.003,280,,,141526.24,179306.9,4d10.5s.5d,3D,2,4d10.4f.5s,3F*,2,,,L17864,
Sn,3,265.856,0.005,265.851,0.005,224,,,141837.98,179441.8,4d10.5s.5d,3D,3,4d10.4f.5s,3F*,4,,,L17864,
Sn,1,266.12436,0.00004,266.12432,0.00004,3700r,1.1e+07,D,1691.806,39257.053,5s2.5p2,3P,1,5s2.5p.6s,1P*,1,,T4515,"L3149,L7378",
Sn,2,266.499,0.010,266.496,0.003,860,1.4e+07,D+,71493.273,109006.1,5s2.6p,2P*,1/2,5s2.9d,2D,3/2,,T9352,L3368,
Sn,3,266.548,0.005,266.5473,0.0011,261,,,141837.98,179343.62,4d10.5s.5d,3D,3,4d10.4f.5s,3F*,3,,,L17864,
Sn,3,266.809,0.005,266.809,0.003,370,,,141837.98,179306.9,4d10.5s.5d,3D,3,4d10.4f.5s,3F*,2,,,L17864,
Sn,1,270.65049,0.00009,270.65047,0.00004,11000r,6.6e+07,D,1691.806,38628.876,5s2.5p2,3P,1,5s2.5p.6s,3P*,2,,T4515,"L3149,L7378",
Sn,2,271.186,0.003,271.185,0.003,220,,,71493.273,108357.6,5s2.6p,2P*,1/2,5s2.10s,2S,1/2,,,L17864,
Sn,2,272.776,0.003,272.7834,0.0011,400,1.6e+07,D+,72377.4484,109025.72,5s2.6p,2P*,3/2,5s2.9d,2D,5/2,,T9352,L17864,
Sn,1,276.17803,0.00006,276.17804,0.00004,2200,3.7e+05,D,3427.673,39625.506,5s2.5p2,3P,2,5s.5p3,5S*,2,,T4515,"L3149,L7378",
Sn,2,277.84,0.03,277.849,0.003,180,,,72377.4484,108357.6,5s2.6p,2P*,3/2,5s2.10s,2S,1/2,,,L3368,
Sn,1,277.98113,0.00004,277.98114,0.00003,4500,1.8e+07,D,8612.955,44576.006,5s2.5p2,1D,2,5s2.5p.5d,3F*,3,,T4515,"L3149,L7378",
Sn,1,278.50257,0.00004,278.50257,0.00003,2700,1.4e+07,D,8612.955,44508.677,5s2.5p2,1D,2,5s2.5p.5d,3D*,1,,T4515,"L3149,L7378",
Sn,1,278.79197,0.00006,278.79204,0.00004,1200,1.4e+07,D,17162.499,53020.952,5s2.5p2,1S,0,5s2.5p.8s,3P*,1,,T4515,"L3149,L7378",
Sn,1,281.25575,0.00006,281.25597,0.00006,1100,2.3e+07,D,17162.499,52706.832,5s2.5p2,1S,0,5s2.5p.7s,1P*,1,,T4515,"L3149,L7378",
Sn,1,281.35822,0.00005,281.35824,0.00003,3800,1.2e+07,D,8612.955,44144.368,5s2.5p2,1D,2,5s2.5p.5d,3D*,2,,T4515,"L3149,L7378",
Sn,2,282.551,0.003,282.54849,0.00007,240,1.11e+06,C+,56886.363,92268.106,5s2.6s,2S,1/2,5s2.7p,2P*,3/2,,T8718,L17864,
Sn,1,283.99765,0.00008,283.99769,0.00004,13000r,1.7e+08,D,3427.673,38628.876,5s2.5p2,3P,2,5s2.5p.6s,3P*,2,,T4515,"L3149,L7378",
Sn,1,285.06195,0.00005,285.06200,0.00003,7500,3.3e+07,D,8612.955,43682.737,5s2.5p2,1D,2,5s2.5p.5d,3F*,2,,T4515,"L3149,L7378",
Sn,1,286.33147,0.00012,286.33166,0.00008,10000r,5.4e+07,D,0.000,34914.282,5s2.5p2,3P,0,5s2.5p.6s,3P*,1,,T4515,"L3149,L7378",
Sn,2,286.861,0.003,286.8577,0.0025,210,,,71406.142,106256.4,5s2.5d,2D,3/2,5s2.9p,2P*,1/2,,,L17864,
Sn,3,289.607,0.006,289.596,0.004,75,,,128205.90,162726.6,4d10.5p2,1D,2,4d10.5s.6p,1P*,1,,,L17864,
Sn,2,291.282,0.010,291.274,0.003,220,,,72048.260,106370.2,5s2.5d,2D,5/2,5s2.9p,2P*,3/2,,,L3368,
Sn,1,291.35593,0.00007,291.35605,0.00007,2700,8.3e+07,D,17162.499,51474.718,5s2.5p2,1S,0,5s2.5p.6d,3D*,1,,T4515,"L3149,L7378",
Sn,2,291.986,0.003,291.987,0.003,610,2.4e+07,D+,71493.273,105731.3,5s2.6p,2P*,1/2,5s2.8d,2D,3/2,,T9352,L17864,
Sn,2,294.330,0.003,294.330,0.003,190,,,71406.142,105371.7,5s2.5d,2D,3/2,5s2.6f,2F*,5/2,,,L17864,
Sn,2,294.954,0.003,294.9533,0.0017,400,,,90351.894,124245.66,5s2.6d,2D,5/2,5s.5p.(3P*).5d,4P*,3/2,,,L17864,
Sn,2,299.099,0.003,299.09965,0.00008,220,9.1e+05,C+,58844.181,92268.106,5s.5p2,2D,3/2,5s2.7p,2P*,3/2,,T8718,L17864,
Sn,2,299.446,0.003,299.4451,0.0021,790,2.7e+07,D+,72377.4484,105762.82,5s2.6p,2P*,3/2,5s2.8d,2D,5/2,,T9352,L17864,
Sn,2,299.71,0.03,299.728,0.003,110,,,72377.4484,105731.3,5s2.6p,2P*,3/2,5s2.8d,2D,3/2,,,L3368,
Sn,1,300.91333,0.00009,300.91335,0.00005,12000r,3.8e+07,D,1691.806,34914.282,5s2.5p2,3P,1,5s2.5p.6s,3P*,1,,T4515,"L3149,L7378",
Sn,2,301.241,0.005,301.2519,0.0009,260,,,71493.273,104678.41,5s2.6p,2P*,1/2,5s2.9s,2S,1/2,,,L17864,
Sn,2,302.392,0.003,302.39444,0.00014,450,7.8e+06,C+,58844.181,91903.945,5s.5p2,2D,3/2,5s2.7p,2P*,1/2,,T8718,L17864,
Sn,1,303.27778,0.00009,303.27782,0.00006,3300,6.2e+07,D,17162.499,50125.971,5s2.5p2,1S,0,5s2.5p.5d,1P*,1,,T4515,"L3149,L7378",
Sn,1,303.41150,0.00011,303.41148,0.00005,10000r,2.0e+08,D,1691.806,34640.758,5s2.5p2,3P,1,5s2.5p.6s,3P*,0,,T4515,"L3149,L7378",
Sn,2,304.744,0.003,304.74642,0.00009,680,6.8e+06,B+,59463.481,92268.106,5s.5p2,2D,5/2,5s2.7p,2P*,3/2,,T8718,L17864,
Sn,2,309.468,0.011,309.4985,0.0009,930,,,72377.4484,104678.41,5s2.6p,2P*,3/2,5s2.9s,2S,1/2,,,L3368,
Sn,2,310.125,0.016,310.140,0.004,480,,,81718.3,113952.44,5s.5p2,2P,3/2,5s.5p.(3P*).6s,2P*,1/2,,,L17864,
Sn,1,314.18232,0.00006,314.18232,0.00007,2500,1.9e+07,D,17162.499,48981.934,5s2.5p2,1S,0,5s2.5p.5d,3P*,1,,T4515,"L3149,L7378",
Sn,1,317.50354,0.00010,317.50348,0.00005,15000r,1.0e+08,D,3427.673,34914.282,5s2.5p2,3P,2,5s2.5p.6s,3P*,1,,T4515,"L3149,L7378",
Sn,1,321.86805,0.00007,321.86807,0.00007,780,4.7e+06,D,17162.499,48222.159,5s2.5p2,1S,0,5s2.5p.7s,3P*,1,,T4515,"L3149,L7378",
Sn,1,322.35697,0.00005,322.35701,0.00005,950,1.2e+05,D,8612.955,39625.506,5s2.5p2,1D,2,5s.5p3,5S*,2,,T4515,"L3149,L7378",
Sn,1,326.23310,0.00006,326.23305,0.00004,15000r,2.7e+08,D,8612.955,39257.053,5s2.5p2,1D,2,5s2.5p.6s,1P*,1,,T4515,"L3149,L7378",
Sn,2,328.31399,0.00009,328.31399,0.00006,15000,1.70e+08,B+,58844.181,89294.055,5s.5p2,2D,3/2,5s2.4f,2F*,5/2,,T8718,L3149,
Sn,1,333.06072,0.00007,333.06073,0.00004,4700,2.0e+07,D,8612.955,38628.876,5s2.5p2,1D,2,5s2.5p.6s,3P*,2,,T4515,"L3149,L7378",
Sn,2,335.13,,335.13021,0.00008,13000:,1.21e+07,B+,59463.481,89294.055,5s.5p2,2D,5/2,5s2.4f,2F*,5/2,,T8718,L18529,
Sn,2,335.19523,0.00012,335.19538,0.00008,13000,1.82e+08,B+,59463.481,89288.255,5s.5p2,2D,5/2,5s2.4f,2F*,7/2,,T8718,L3149,
Sn,2,335.55,0.03,335.496,0.005,87,,,71406.142,101204.2,5s2.5d,2D,3/2,5s2.8p,2P*,1/2,,,L3368,
Sn,3,339.193,0.020,339.186,0.007,437,,,160216.8,189690.7,4d10.5s.6p,3P*,1,4d10.5s.6d,1D,2,,,L17864,
Sn,2,340.741,0.012,340.7442,0.0019,350,,,72048.260,101387.37,5s2.5d,2D,5/2,5s2.8p,2P*,3/2,,,L3368,
Sn,2,347.2333,0.0003,347.23329,0.00012,1700,4.5e+07,D+,71493.273,100284.111,5s2.6p,2P*,1/2,5s2.7d,2D,3/2,,T9352,L3149,
Sn,2,353.747,0.013,353.75363,0.00013,660,3.6e+06,D,71406.142,99666.327,5s2.5d,2D,3/2,5s2.5f,2F*,5/2,,T7306,L3368,
Sn,2,357.53255,0.00012,357.53255,0.00012,2100,5.0e+07,D+,72377.4484,100338.947,5s2.6p,2P*,3/2,5s2.7d,2D,5/2,,T9352,L3149,
Sn,2,358.23511,0.00014,358.23511,0.00013,440,8.3e+06,D+,72377.4484,100284.111,5s2.6p,2P*,3/2,5s2.7d,2D,3/2,,T9352,L3149,
Sn,3,359.835,0.022,359.817,0.009,210,,,160216.8,188000.8,4d10.5s.6p,3P*,1,4d10.5s.6d,3D,2,,,L17864,
Sn,3,360.884,0.022,360.886,0.008,182,,,160216.8,187918.5,4d10.5s.6p,3P*,1,4d10.5s.6d,3D,1,,,L17864,
Sn,2,361.268,0.022,361.271,0.003,110,,,86280.318,113952.44,5s2.7s,2S,1/2,5s.5p.(3P*).6s,2P*,1/2,,,"L17864,L18891",
Sn,2,361.996,0.013,361.97860,0.00012,240,6.2e+06,D,72048.260,99666.327,5s2.5d,2D,5/2,5s2.5f,2F*,5/2,,T7306,L3368,
Sn,2,362.04854,0.00015,362.04872,0.00010,530,2.0e+06,E,72048.260,99660.978,5s2.5d,2D,5/2,5s2.5f,2F*,7/2,,T3675,L3149,
Sn,1,365.57764,0.00011,365.57767,0.00007,1300,4.1e+06,D,17162.499,44508.677,5s2.5p2,1S,0,5s2.5p.5d,3D*,1,,T4515,"L3149,L7378",
Sn,3,370.761,0.023,370.758,0.008,177,,,162726.6,189690.7,4d10.5s.6p,1P*,1,4d10.5s.6d,1D,2,,,L17864,
Sn,2,371.51524,0.00011,371.51527,0.00010,500,1.6e+07,D+,71493.273,98402.412,5s2.6p,2P*,1/2,5s2.8s,2S,1/2,,T9352,L3149,
Sn,3,372.975,0.024,372.980,0.017,216,,,179306.9,206110.4,4d10.4f.5s,3F*,2,4d10.5s.5g,3G,3,,,L17864,
Sn,3,373.488,0.024,373.491,0.017,168*,,,179343.62,206110.4,4d10.4f.5s,3F*,3,4d10.5s.5g,3G,3,,,L17864,
Sn,3,373.488,0.024,373.491,0.024,168*,,,179343.62,206110.4,4d10.4f.5s,3F*,3,4d10.5s.5g,3G,4,,,L17864,
Sn,3,373.983,0.024,373.958,0.014,212,,,159940.7,186674.1,4d10.5s.6p,3P*,0,4d10.5s.7s,3S,1,,,L17864,
Sn,3,374.525,0.024,374.503,0.015,165*,,,161439.5,188134.0,4d10.5s.6p,3P*,2,4d10.5s.6d,3D,3,,,L17864,
Sn,3,374.525,0.024,374.52,0.03,165*,,,179441.8,206135?,4d10.4f.5s,3F*,4,4d10.5s.5g,3G,5,,,L17864,
Sn,3,374.644,0.024,374.644,0.017,171,,,179441.8,206126.2,4d10.4f.5s,3F*,4,4d10.5s.5g,1G,4,,,L17864,
Sn,3,376.389,0.024,376.381,0.014,184,,,161439.5,188000.8,4d10.5s.6p,3P*,2,4d10.5s.6d,3D,2,,,L17864,
Sn,3,377.880,0.024,377.860,0.010,242,,,160216.8,186674.1,4d10.5s.6p,3P*,1,4d10.5s.7s,3S,1,,,L17864,
Sn,3,378.355,0.024,378.355,0.017,202,,,179703.52,206126.2,4d10.4f.5s,1F*,3,4d10.5s.5g,1G,4,,,L17864,
Sn,3,378.587,0.024,378.582,0.017,215,,,179703.52,206110.4,4d10.4f.5s,1F*,3,4d10.5s.5g,3G,3,,,L17864,
Sn,3,378.587,0.024,378.582,0.024,215,,,179703.52,206110.4,4d10.4f.5s,1F*,3,4d10.5s.5g,3G,4,,,L17864,
Sn,1,380.10108,0.00007,380.10104,0.00005,6900r,2.8e+07,D,8612.955,34914.282,5s2.5p2,1D,2,5s2.5p.6s,3P*,1,,T4515,"L3149,L7378",
Sn,2,384.13756,0.00014,384.13749,0.00009,440,2.9e+07,D+,72377.4484,98402.412,5s2.6p,2P*,3/2,5s2.8s,2S,1/2,,T9352,L3149,
Sn,3,390.68,0.03,390.698,0.003,170,,,154115.52,179703.52,4d10.5s.5d,1D,2,4d10.4f.5s,1F*,3,,,L17864,
Sn,3,396.20,0.03,396.169,0.015,231,,,161439.5,186674.1,4d10.5s.6p,3P*,2,4d10.5s.7s,3S,1,,,L17864,
Sn,2,398.46,0.04,398.45,0.05,190*,2.4e+06,D+,89288.255,114378.1,5s2.4f,2F*,7/2,5s2.11g,2G,9/2,,T9352,L3368,
Sn,2,398.46,0.04,398.45,0.05,190*,8.e+04,E,89288.255,114378.1,5s2.4f,2F*,7/2,5s2.11g,2G,7/2,,T9352,L3368,
Sn,2,399.43,0.04,399.4239,0.0003,17,,,46464.290,71493.273,5s.5p2,4P,1/2,5s2.6p,2P*,1/2,,,L3368,
Sn,2,411.03,0.04,411.03,0.03,180*,3.4e+06,D+,89288.255,113610.5,5s2.4f,2F*,7/2,5s2.10g,2G,9/2,,T9352,L3368,
Sn,2,411.03,0.04,411.03,0.03,180*,1.2e+05,E,89288.255,113610.5,5s2.4f,2F*,7/2,5s2.10g,2G,7/2,,T9352,L3368,
Sn,2,411.13,0.04,411.13,0.03,180,3.3e+06,D+,89294.055,113610.5,5s2.4f,2F*,5/2,5s2.10g,2G,7/2,,T9352,L3368,
Sn,2,416.48,0.03,416.476,0.004,28,,,90241.554,114245.75,5s2.6d,2D,3/2,5s.5p.(3P*).6s,4P*,5/2,,,L17864,
Sn,2,417.22,0.03,417.218,0.003,31,,,100284.111,124245.66,5s2.7d,2D,3/2,5s.5p.(3P*).5d,4P*,3/2,,,L17864,
Sn,2,421.62,0.06,421.628,0.004,36bl(Sn IV),,,90241.554,113952.44,5s2.6d,2D,3/2,5s.5p.(3P*).6s,2P*,1/2,,,"L17864,L18891",
Sn,2,429.33,0.04,429.327,0.015,170*,1.8e+05,E,89288.255,112574.0,5s2.4f,2F*,7/2,5s2.9g,2G,7/2,,T9352,L3368,
Sn,2,429.33,0.04,429.327,0.015,170*,5.1e+06,D+,89288.255,112574.0,5s2.4f,2F*,7/2,5s2.9g,2G,9/2,,T9352,L3368,
Sn,2,429.433,0.015,429.433,0.015,340,4.9e+06,D+,89294.055,112574.0,5s2.4f,2F*,5/2,5s2.9g,2G,7/2,,T9352,L3368,
Sn,2,432.30925,0.00013,432.30922,0.00013,6,7.0e+04,D+,48368.185,71493.273,5s.5p2,4P,3/2,5s2.6p,2P*,1/2,,T8718,L3149,
Sn,3,433.02,0.03,433.013,0.010,309,,,139639.10,162726.6,4d10.5s.6s,3S,1,4d10.5s.6p,1P*,1,,,L17864,
Sn,1,452.47344,0.00008,452.47334,0.00009,2200,2.6e+07,D,17162.499,39257.053,5s2.5p2,1S,0,5s2.5p.6s,1P*,1,,T4515,"L3149,L7378",
Sn,2,457.37,0.04,457.432,0.023,120,,,89288.255,111143.3,5s2.4f,2F*,7/2,5s2.10d,2D,5/2,,,L17864,
Sn,2,457.50,0.04,457.553,0.023,91,,,89294.055,111143.3,5s2.4f,2F*,5/2,5s2.10d,2D,5/2,,,L17864,
Sn,2,457.906,0.013,457.903,0.008,150*,8.0e+06,D+,89288.255,111120.8,5s2.4f,2F*,7/2,5s2.8g,2G,9/2,,T9352,L3368,
Sn,2,457.906,0.013,457.903,0.008,150*,2.9e+05,E,89288.255,111120.8,5s2.4f,2F*,7/2,5s2.8g,2G,7/2,,T9352,L3368,
Sn,2,458.022,0.013,458.025,0.008,140,7.7e+06,D+,89294.055,111120.8,5s2.4f,2F*,5/2,5s2.8g,2G,7/2,,T9352,L3368,
Sn,3,458.58,0.04,458.579,0.014,53,,,139639.10,161439.5,4d10.5s.6s,3S,1,4d10.5s.6p,3P*,2,,,L17864,
Sn,2,461.82359,0.00010,461.82363,0.00011,90,6.4e+05,C+,50730.224,72377.4484,5s.5p2,4P,5/2,5s2.6p,2P*,3/2,,T8718,L3149,
Sn,3,467.07,0.04,467.046,0.012,241,,,141321.43,162726.6,4d10.5s.5d,3D,1,4d10.5s.6p,1P*,1,,,L17864,
Sn,3,471.58,0.04,471.558,0.013,164,,,141526.24,162726.6,4d10.5s.5d,3D,2,4d10.5s.6p,1P*,1,,,L17864,
Sn,2,477.61,0.04,477.598,0.009,48,,,80455.1,101387.37,5s.5p2,2P,1/2,5s2.8p,2P*,3/2,,,L17864,
Sn,2,479.20732,0.00019,479.20730,0.00016,62h,4.0e+05,C+,71406.142,92268.106,5s2.5d,2D,3/2,5s2.7p,2P*,3/2,,T8718,L3149,
Sn,3,485.84,0.04,485.827,0.009,89,,,139639.10,160216.8,4d10.5s.6s,3S,1,4d10.5s.6p,3P*,1,,,L17864,
Sn,2,487.7209,0.0003,487.7209,0.0003,100,5.6e+06,B+,71406.142,91903.945,5s2.5d,2D,3/2,5s2.7p,2P*,1/2,,T8718,L3149,
Sn,2,489.51,0.04,489.450,0.005,66,,,90351.894,110777.28,5s2.6d,2D,5/2,5s.5p.(3P*).6s,4P*,3/2,,,L17864,
Sn,2,491.71,0.04,491.78,0.03,83,3.4e+06,D+,92268.106,112596.9,5s2.7p,2P*,3/2,5s2.11d,2D,5/2,,T9352,L17864,
Sn,3,492.42,0.04,492.435,0.017,131,,,139639.10,159940.7,4d10.5s.6s,3S,1,4d10.5s.6p,3P*,0,,,L17864,
Sn,2,494.42562,0.00020,494.42561,0.00017,150,4.9e+06,B+,72048.260,92268.106,5s2.5d,2D,5/2,5s2.7p,2P*,3/2,,T8718,L3149,
Sn,1,497.9646,0.0006,497.96456,0.00011,18,,,34914.282,54990.431,5s2.5p.6s,3P*,1,5s2.5p.7p,1P,1,,,"L3149,L7378",
Sn,3,502.04,0.04,502.038,0.016,302,,,141526.24,161439.5,4d10.5s.5d,3D,2,4d10.5s.6p,3P*,2,,,L17864,
Sn,2,507.109,0.015,507.111,0.010,360*,1.4e+07,D+,89288.255,109002.3,5s2.4f,2F*,7/2,5s2.7g,2G,9/2,,T9352,L3368,
Sn,2,507.109,0.015,507.111,0.010,360*,5.e+05,E,89288.255,109002.3,5s2.4f,2F*,7/2,5s2.7g,2G,7/2,,T9352,L3368,
Sn,2,507.262,0.015,507.260,0.010,360,1.3e+07,D+,89294.055,109002.3,5s2.4f,2F*,5/2,5s2.7g,2G,7/2,,T9352,L3368,
Sn,3,510.03,0.04,510.022,0.017,145,,,141837.98,161439.5,4d10.5s.5d,3D,3,4d10.5s.6p,3P*,2,,,L17864,
Sn,1,510.45593,0.00019,510.45597,0.00015,17,,,34640.758,54225.628,5s2.5p.6s,3P*,0,5s2.5p.8p,3P,1,,,L3149,
