element,sp_num,obs_wl_air(nm),ritz_wl_air(nm),intens,Aki(s^-1),Acc,Ei(cm-1),Ek(cm-1),J_i,J_k,Type,tp_ref,line_ref,
U,2,256.541,,440,,,,,,,,,L3475,
U,2,256.971,,340,,,,,,,,,L3475,
U,2,259.125,,340,,,,,,,,,L3475,
U,2,263.553,,610,,,,,,,,,L3475,
U,2,264.547,,470,,,,,,,,,L3475,
U,2,266.917,,340,,,,,,,,,L3475,
U,2,268.328,,470,,,,,,,,,L3475,
U,2,269.104,,320,,,,,,,,,L3475,
U,2,270.695,,370,,,,,,,,,L3475,
U,2,273.397,,370,,,,,,,,,L3475,
U,2,275.416,,470,,,,,,,,,L3475,
U,2,276.285,,340,,,,,,,,,L3475,
U,2,277.004,,390,,,,,,,,,L3475,
U,2,278.445,,410,,,,,,,,,L3475,
U,2,279.394,,830,,,,,,,,,L3475,
U,2,280.256,,870,,,,,,,,,L3475,
U,2,280.705,,630,,,,,,,,,L3475,
U,2,280.898,,440,,,,,,,,,L3475,
U,2,281.796,,630,,,,,,,,,L3475,
U,2,282.112,,870,,,,,,,,,L3475,
U,2,282.437,,390,,,,,,,,,L3475,
U,2,282.890,,680,,,,,,,,,L3475,
U,2,283.206,,920,,,,,,,,,L3475,
U,2,283.719,,360,,,,,,,,,L3475,
U,2,283.989,,460,,,,,,,,,L3475,
U,2,284.209,,360,,,,,,,,,L3475,
U,2,284.948,,360,,,,,,,,,L3475,
U,2,286.047,,390,,,,,,,,,L3475,
U,2,286.568,,970,,,,,,,,,L3475,
U,2,287.097,,340,,,,,,,,,L3475,
U,2,288.274,,490,,,,,,,,,L3475,
U,2,288.725,,460,,,,,,,,,L3475,
U,2,288.826,,410,,,,,,,,,L3475,
U,2,288.962,,1200,,,,,,,,,L3475,
U,2,289.414,,320,,,,,,,,,L3475,
U,2,289.451,,410,,,,,,,,,L3475,
U,2,290.680,,780,,,,,,,,,L3475,
U,2,290.828,,780,,,,,,,,,L3475,
U,2,291.425,,320,,,,,,,,,L3475,
U,2,291.463,,360,,,,,,,,,L3475,
U,2,292.168,,440p,,,,,,,,,L3475,
U,2,292.738,,320,,,,,,,,,L3475,
U,2,292.860,,490,,,,,,,,,L3475,
U,2,293.141,,580,,,,,,,,,L3475,
U,2,293.261,,440,,,,,,,,,L3475,
U,2,293.386,,340,,,,,,,,,L3475,
U,2,294.037,,530p,,,,,,,,,L3475,
U,2,294.192,,1300,,,,,,,,,L3475,
U,2,294.390,,830,,,,,,,,,L3475,
U,2,294.809,,340,,,,,,,,,L3475,
U,2,295.477,,390,,,,,,,,,L3475,
U,2,295.606,,580,,,,,,,,,L3475,
U,2,296.503,,460,,,,,,,,,L3475,
U,2,296.794,,580,,,,,,,,,L3475,
U,2,297.106,,580,,,,,,,,,L3475,
U,2,297.635,,410,,,,,,,,,L3475,
U,2,298.274,,320,,,,,,,,,L3475,
U,2,298.461,,530,,,,,,,,,L3475,
U,2,299.272,,410,,,,,,,,,L3475,
U,2,300.791,,360,,,,,,,,,L3475,
U,2,302.122,,320,,,,,,,,,L3475,
U,2,302.221,,630,,,,,,,,,L3475,
U,2,302.451,,320,,,,,,,,,L3475,
U,2,302.819,,320,,,,,,,,,L3475,
U,2,303.199,,630,,,,,,,,,L3475,
U,2,303.318,,490,,,,,,,,,L3475,
U,2,304.416,,490,,,,,,,,,L3475,
U,2,305.020,,580,,,,,,,,,L3475,
U,2,305.791,,630,,,,,,,,,L3475,
U,2,306.162,,460,,,,,,,,,L3475,
U,2,306.254,,630,,,,,,,,,L3475,
U,2,307.278,,580,,,,,,,,,L3475,
U,2,309.301,,580,,,,,,,,,L3475,
U,2,309.575,,320,,,,,,,,,L3475,
U,2,309.801,,320,,,,,,,,,L3475,
U,2,310.239,,580,,,,,,,,,L3475,
U,2,310.415,,460,,,,,,,,,L3475,
U,2,311.162,,970,,,,,,,,,L3475,
U,2,311.935,,530,,,,,,,,,L3475,
U,2,312.495,,680,,,,,,,,,L3475,
U,2,313.961,,530,,,,,,,,,L3475,
U,2,314.497,,410,,,,,,,,,L3475,
U,2,314.556,,490,,,,,,,,,L3475,
U,2,314.924,,680,,,,,,,,,L3475,
U,2,315.311,,530,,,,,,,,,L3475,
U,2,317.621,,340,,,,,,,,,L3475,
U,2,317.733,,340,,,,,,,,,L3475,
U,2,320.605,,340,,,,,,,,,L3475,
U,2,322.950,,730,,,,,,,,,L3475,
U,2,323.216,,680,,,,,,,,,L3475,
U,2,324.422,,440,,,,,,,,,L3475,
U,2,326.579,,340,,,,,,,,,L3475,
U,2,327.012,,440,,,,,,,,,L3475,
U,2,328.821,,440,,,,,,,,,L3475,
U,2,329.133,,730,,,,,,,,,L3475,
U,2,330.589,,1100,,,,,,,,,L3475,
U,2,333.779,,390,,,,,,,,,L3475,
U,2,334.166,,440,,,,,,,,,L3475,
U,1,335.784,,390,,,,,,,,,L3475,
U,1,339.038,,730,,,,,,,,,L3475,
U,2,339.477,,340,,,,,,,,,L3475,
U,2,342.456,,580,,,,,,,,,L3475,
U,1,343.549,,580,,,,,,,,,L3475,
U,2,345.355,,360,,,,,,,,,L3475,
U,2,345.423,,320,,,,,,,,,L3475,
U,2,345.705,,320,,,,,,,,,L3475,
U,2,345.771,,320,,,,,,,,,L3475,
U,1,345.992,,360,,,,,,,,,L3475,
U,1,346.222,,320,,,,,,,,,L3475,
U,1,346.355,,460,,,,,,,,,L3475,
U,1,346.630,,630,,,,,,,,,L3475,
U,2,347.252,,390,,,,,,,,,L3475,
U,1,347.343,,320,,,,,,,,,L3475,
U,1,348.036,,360,,,,,,,,,L3475,
U,2,348.249,,680,,,,,,,,,L3475,
U,1,348.937,,1600,,,,,,,,,L3475,
U,2,349.333,,390,,,,,,,,,L3475,
U,1,349.400,,340,,,,,,,,,L3475,
U,2,349.484,,320,,,,,,,,,L3475,
U,2,349.641,,530,,,,,,,,,L3475,
U,1,350.008,,630,,,,,,,,,L3475,
U,1,350.401,,320,,,,,,,,,L3475,
U,2,350.507,,320,,,,,,,,,L3475,
U,1,350.734,,780,,,,,,,,,L3475,
U,2,350.884,,320,,,,,,,,,L3475,
U,2,350.966,,390,,,,,,,,,L3475,
U,1,351.367,,320,,,,,,,,,L3475,
U,1,351.461,,1600,,,,,,,,,L3475,
U,2,351.996,,390,,,,,,,,,L3475,
U,2,353.111,,390,,,,,,,,,L3475,
U,2,353.357,,630,,,,,,,,,L3475,
U,1,353.433,,320,,,,,,,,,L3475,
U,2,354.047,,530,,,,,,,,,L3475,
U,1,354.257,,320,,,,,,,,,L3475,
U,2,354.719,,390,,,,,,,,,L3475,
U,1,354.920,,320,,,,,,,,,L3475,
U,2,355.082,,1200,,,,,,,,,L3475,
U,2,355.217,,320,,,,,,,,,L3475,
U,1,355.2950,,20,2.0e+06,C,,,6,6,,T4515,L1813,
U,1,355.3010,,370,1.4e+06,C,,,4,3,,T4515,L1813,
U,1,355.3435,,720,2.2e+06,C,,,7,6,,T4515,L1813,
U,1,355.4499,,600,8.4e+05,C,,,5,4,,T4515,L1813,
U,1,355.4874,,390,7.9e+05,C,,,7,8,,T4515,L1813,
U,1,355.532,,680,2.7e+06,C,,,6,7,,T4515,L3475,
U,1,355.5827,,570,4.1e+05,C,,,6,5,,T4515,L1813,
U,1,355.6925,,30,7.5e+05,C,,,6,5,,T4515,L1813,
U,1,355.7841,,910,2.9e+06,C,,,6,6,,T4515,L1813,
U,1,355.8015,,120,1.6e+06,C,,,5,6,,T4515,L1813,
U,1,355.8579,,470,3.9e+06,C,,,4,3,,T4515,L1813,
U,1,355.9400,,290,1.5e+06,C,,,3,4,,T4515,L1813,
U,1,356.0309,,290,6.4e+06,C,,,4,3,,T4515,L1813,
U,1,356.141,,320,5.5e+06,C,,,7,6,,T4515,L3475,
U,1,356.1460,,110,2.5e+06,C,,,4,4,,T4515,L1813,
U,1,356.180,,1200,5.7e+06,C,,,6,5,,T4515,L3475,
U,1,356.366,,390,2.9e+06,C,,,6,6,,T4515,L3475,
U,1,356.3816,,40,1.1e+06,C,,,3,3,,T4515,L1813,
U,1,356.5046,,470,2.9e+06,C,,,6,5,,T4515,L1813,
U,1,356.6002,,490,1.7e+06,C,,,6,7,,T4515,L1813,
U,1,356.659,,2300,2.4e+07,B,,,5,5,,T4515,L3475,
U,1,356.8779,,600,3.8e+06,C,,,6,6,,T4515,L1813,
U,1,356.908,,530,1.1e+07,C,,,8,7,,T4515,L3475,
U,1,356.9367,,290,1.5e+06,C,,,4,4,,T4515,L1813,
U,1,357.0094,,230,1.3e+06,C,,,6,5,,T4515,L1813,
U,1,357.0217,,370,5.3e+05,C,,,5,4,,T4515,L1813,
U,1,357.0584,,210,2.7e+06,C,,,6,7,,T4515,L1813,
U,1,357.0711,,430,1.2e+06,C,,,7,7,,T4515,L1813,
U,1,357.1164,,550,6.3e+05,C,,,5,5,,T4515,L1813,
U,1,357.1551,,230,1.3e+07,C,,,8,7,,T4515,L1813,
U,1,357.2927,,470,1.5e+06,C,,,6,7,,T4515,L1813,
U,1,357.3875,,450,4.0e+06,C,,,6,5,,T4515,L1813,
U,1,357.4110,,290,3.5e+06,C,,,6,7,,T4515,L1813,
U,1,357.476,,320,1.9e+06,C,,,6,7,,T4515,L3475,
U,1,357.7069,,370,4.3e+06,C,,,8,7,,T4515,L1813,
U,1,357.7490,,230,7.8e+05,C,,,7,6,,T4515,L1813,
U,1,357.7781,,430,8.3e+05,C,,,5,5,,T4515,L1813,
U,1,357.792,,360,2.3e+06,C,,,6,6,,T4515,L3475,
U,1,357.8327,,620,2.0e+06,C,,,6,5,,T4515,L1813,
U,2,357.872,,630,,,,,,,,,L3475,
U,1,357.9952,,160,1.2e+06,C,,,4,4,,T4515,L1813,
U,1,358.0246,,640,2.9e+06,C,,,5,4,,T4515,L1813,
U,1,358.0365,,530,7.5e+05,C,,,5,6,,T4515,L1813,
U,1,358.0921,,430,2.1e+06,C,,,6,6,,T4515,L1813,
U,2,358.184,,360,,,,,,,,,L3475,
U,1,358.2622,,530,2.9e+06,C,,,6,6,,T4515,L1813,
U,1,358.4641,,240,2.4e+06,C,,,3,2,,T4515,L1813,
U,1,358.488,,3200,1.8e+07,B,,,6,7,,T4515,L3475,
U,1,358.5375,,600,1.9e+06,C,,,5,5,,T4515,L1813,
U,1,358.5837,,640,2.8e+06,C,,,5,4,,T4515,L1813,
U,1,358.7784,,150,1.3e+06,C,,,4,5,,T4515,L1813,
U,1,358.8348,,210,1.8e+06,C,,,3,4,,T4515,L1813,
U,1,358.9659,,640,2.1e+06,C,,,5,6,,T4515,L1813,
U,1,358.9787,,570,5.9e+06,C,,,7,6,,T4515,L1813,
U,2,359.050,,320,,,,,,,,,L3475,
U,1,359.0726,,190,2.2e+06,C,,,4,3,,T4515,L1813,
U,1,359.174,,390,5.3e+06,C,,,5,4,,T4515,L3475,
U,1,359.2969,,370,1.4e+06,C,,,5,5,,T4515,L1813,
U,1,359.3194,,410,4.2e+06,C,,,6,7,,T4515,L1813,
U,2,359.352,,460,,,,,,,,,L3475,
U,1,359.3686,,410,7.2e+06,C,,,5,5,,T4515,L1813,
U,1,360.527,,460,,,,,,,,,L3475,
U,2,360.632,,360,,,,,,,,,L3475,
U,1,361.633,,320,,,,,,,,,L3475,
U,2,361.676,,320,,,,,,,,,L3475,
U,1,362.008,,320,,,,,,,,,L3475,
U,1,362.270,,320,,,,,,,,,L3475,
U,2,362.306,,390,,,,,,,,,L3475,
U,2,363.073,,460,,,,,,,,,L3475,
U,1,363.820,,840,,,,,,,,,L3475,
U,2,364.076,,310,,,,,,,,,L3475,
U,1,364.424,,420,,,,,,,,,L3475,
U,2,364.503,,310,,,,,,,,,L3475,
U,1,365.154,,660,,,,,,,,,L3475,
U,1,365.206,,490,,,,,,,,,L3475,
U,1,365.915,,960,,,,,,,,,L3475,
U,2,367.007,,2800,,,,,,,,,L3475,
U,2,367.875,,380,,,,,,,,,L3475,
U,2,369.192,,540,,,,,,,,,L3475,
U,2,369.370,,330,,,,,,,,,L3475,
U,2,370.057,,540,,,,,,,,,L3475,
U,2,370.152,,1100,,,,,,,,,L3475,
U,1,371.355,,350,,,,,,,,,L3475,
U,2,371.742,,300,,,,,,,,,L3475,
U,2,371.811,,350,,,,,,,,,L3475,
U,2,372.982,,350,,,,,,,,,L3475,
U,2,373.262,,350,,,,,,,,,L3475,
U,2,373.307,,350,,,,,,,,,L3475,
U,2,373.804,,600,,,,,,,,,L3475,
U,2,374.425,,300,,,,,,,,,L3475,
U,2,374.642,,680,,,,,,,,,L3475,
U,2,374.714,,350,,,,,,,,,L3475,
U,2,374.868,,950,,,,,,,,,L3475,
U,1,375.117,,600,,,,,,,,,L3475,
U,2,375.266,,350,,,,,,,,,L3475,
U,2,375.548,,350,,,,,,,,,L3475,
U,1,375.835,,490,,,,,,,,,L3475,
U,2,375.924,,350,,,,,,,,,L3475,
U,1,376.326,,330,,,,,,,,,L3475,
U,2,376.457,,490,,,,,,,,,L3475,
U,1,376.689,,430,,,,,,,,,L3475,
U,2,376.953,,330,,,,,,,,,L3475,
U,1,377.343,,540,,,,,,,,,L3475,
U,1,377.648,,300,,,,,,,,,L3475,
U,2,378.071,,380,,,,,,,,,L3475,
U,2,378.284,,1900,,,,,,,,,L3475,
U,2,378.384,,430,,,,,,,,,L3475,
U,2,379.310,,570,,,,,,,,,L3475,
U,1,379.326,,380,,,,,,,,,L3475,
U,2,379.357,,380,,,,,,,,,L3475,
U,1,380.892,,380,,,,,,,,,L3475,
U,2,380.922,,380,,,,,,,,,L3475,
U,1,381.199,,1900,,,,,,,,,L3475,
U,2,381.379,,380,,,,,,,,,L3475,
U,2,381.406,,380,,,,,,,,,L3475,
U,2,382.651,,750,,,,,,,,,L3475,
U,2,383.146,,2000,,,,,,,,,L3475,
U,1,383.963,,1200,,,,,,,,,L3475,
U,2,384.860,,490p,,,,,,,,,L3475,
U,1,385.422,,620,,,,,,,,,L3475,
U,2,385.464,,2400,,,,,,,,,L3475,
U,2,385.957,,4900,,,,,,,,,L3475,
U,2,386.117,,490,,,,,,,,,L3475,
U,2,386.592,,1900,,,,,,,,,L3475,
U,2,386.680,,380,,,,,,,,,L3475,
U,1,387.103,,1500,,,,,,,,,L3475,
U,2,387.404,,620,,,,,,,,,L3475,
U,2,387.808,,620,,,,,,,,,L3475,
U,2,388.145,,1000,,,,,,,,,L3475,
U,2,388.236,,490,,,,,,,,,L3475,
U,2,388.328,,380,,,,,,,,,L3475,
U,2,389.036,,2200,,,,,,,,,L3475,
U,2,389.268,,620,,,,,,,,,L3475,
U,1,389.412,,490,,,,,,,,,L3475,
U,2,389.677,,490,,,,,,,,,L3475,
U,2,389.978,,620,,,,,,,,,L3475,
U,2,390.255,,410,,,,,,,,,L3475,
U,2,390.430,,460,,,,,,,,,L3475,
U,1,390.645,,380,,,,,,,,,L3475,
U,2,391.167,,330,,,,,,,,,L3475,
U,2,391.588,,380,,,,,,,,,L3475,
U,1,392.621,,330,,,,,,,,,L3475,
U,1,392.672,,330,,,,,,,,,L3475,
U,2,393.098,,430,,,,,,,,,L3475,
U,2,393.202,,2000,,,,,,,,,L3475,
U,2,393.538,,490,,,,,,,,,L3475,
U,2,394.048,,330,,,,,,,,,L3475,
U,1,394.382,,1200,,,,,,,,,L3475,
U,1,394.844,,300,,,,,,,,,L3475,
U,2,395.358,,300,,,,,,,,,L3475,
U,2,395.467,,360,,,,,,,,,L3475,
U,1,396.421,,350,,,,,,,,,L3475,
U,2,396.652,,600,,,,,,,,,L3475,
U,2,398.579,,1200,,,,,,,,,L3475,
U,2,399.042,,460,,,,,,,,,L3475,
U,2,399.253,,380,,,,,,,,,L3475,
U,2,399.824,,350,,,,,,,,,L3475,
U,2,400.406,,350,,,,,,,,,L3475,
U,1,400.521,,430,,,,,,,,,L3475,
U,2,401.772,,570,,,,,,,,,L3475,
U,2,401.899,,300,,,,,,,,,L3475,
U,1,404.275,,1000,,,,,,,,,L3475,
U,2,404.441,,520,,,,,,,,,L3475,
U,1,404.761,,410,,,,,,,,,L3475,
U,2,405.004,,1600,,,,,,,,,L3475,
U,2,405.191,,540,,,,,,,,,L3475,
U,2,405.430,,300,,,,,,,,,L3475,
U,2,405.819,,430,,,,,,,,,L3475,
U,2,406.254,,880,,,,,,,,,L3475,
U,2,406.775,,520,,,,,,,,,L3475,
U,2,407.112,,410,,,,,,,,,L3475,
U,2,407.448,,300,,,,,,,,,L3475,
U,2,407.669,,330,,,,,,,,,L3475,
U,2,408.060,,330,,,,,,,,,L3475,
U,2,409.013,,2200,,,,,,,,,L3475,
U,2,409.303,,460,,,,,,,,,L3475,
U,2,410.638,,380,,,,,,,,,L3475,
U,2,411.610,,810,,,,,,,,,L3475,
U,2,412.473,,410,,,,,,,,,L3475,
U,2,412.834,,410,,,,,,,,,L3475,
U,2,414.122,,460,,,,,,,,,L3475,
U,1,415.397,,880,,,,,,,,,L3475,
U,1,415.665,,380,,,,,,,,,L3475,
U,2,416.368,,350,,,,,,,,,L3475,
U,2,417.159,,1400,,,,,,,,,L3475,
U,2,418.927,,300,,,,,,,,,L3475,
U,1,422.237,,350,,,,,,,,,L3475,
U,2,424.167,,1000,,,,,,,,,L3475,
U,2,424.437,,520,,,,,,,,,L3475,
U,2,434.169,,680,,,,,,,,,L3475,
U,1,435.574,,430w,,,,,,,,,L3475,
U,1,436.205,,430,,,,,,,,,L3475,
U,1,439.359,,330,,,,,,,,,L3475,
U,2,447.233,,600,,,,,,,,,L3475,
U,2,451.528,,240,,,,,,,,,L3475,
U,2,454.363,,620,,,,,,,,,L3475,
U,1,462.021,,300,,,,,,,,,L3475,
U,2,462.707,,240,,,,,,,,,L3475,
U,1,463.162,,210,,,,,,,,,L3475,
U,2,464.660,,220,,,,,,,,,L3475,
U,2,466.685,,140,,,,,,,,,L3475,
U,2,467.140,,100,,,,,,,,,L3475,
U,2,468.907,,170,,,,,,,,,L3475,
U,2,470.251,,100,,,,,,,,,L3475,
U,2,472.272,,160,,,,,,,,,L3475,
U,2,473.159,,120,,,,,,,,,L3475,
U,2,475.574,,100,,,,,,,,,L3475,
U,1,475.681,,150,,,,,,,,,L3475,
U,2,477.270,,100,,,,,,,,,L3475,
U,2,486.099,,100,,,,,,,,,L3475,
U,2,500.821,,110,,,,,,,,,L3475,
U,1,502.738,,170,,,,,,,,,L3475,
U,2,511.724,,70,,,,,,,,,L3475,
U,2,516.032,,80,,,,,,,,,L3475,
U,1,516.414,,55,,,,,,,,,L3475,
U,2,518.457,,55,,,,,,,,,L3475,
U,2,520.431,,45,,,,,,,,,L3475,
U,2,524.775,,45,,,,,,,,,L3475,
U,2,525.704,,45,,,,,,,,,L3475,
U,1,528.038,,70,,,,,,,,,L3475,
U,2,538.619,,55,,,,,,,,,L3475,
U,2,547.570,,80,,,,,,,,,L3475,
U,2,548.026,,70,,,,,,,,,L3475,
U,2,548.120,,70,,,,,,,,,L3475,
U,2,548.253,,45,,,,,,,,,L3475,
U,2,549.295,,160,,,,,,,,,L3475,
U,2,552.782,,70,,,,,,,,,L3475,
U,1,556.417,,70,,,,,,,,,L3475,
U,2,558.159,,45,,,,,,,,,L3475,
U,1,562.078,,55,,,,,,,,,L3475,
U,1,578.059,,70,,,,,,,,,L3475,
U,2,579.853,,70,,,,,,,,,L3475,
U,1,583.602,,45,,,,,,,,,L3475,
U,2,583.768,,55,,,,,,,,,L3475,
U,1,591.539,,230,,,,,,,,,L3475,
U,1,597.150,,55,,,,,,,,,L3475,
U,1,597.632,,100,,,,,,,,,L3475,
U,1,599.731,,45,,,,,,,,,L3475,
U,2,601.738,,28,,,,,,,,,L3475,
U,2,605.174,,55,,,,,,,,,L3475,
U,2,606.722,,45,,,,,,,,,L3475,
U,1,607.729,,90,,,,,,,,,L3475,
U,2,608.734,,28,,,,,,,,,L3475,
U,1,617.186,,40,,,,,,,,,L3475,
U,1,617.539,,35,,,,,,,,,L3475,
U,2,628.018,,28,,,,,,,,,L3475,
U,1,635.929,,28,,,,,,,,,L3475,
U,1,637.246,,55,,,,,,,,,L3475,
U,2,637.852,,28,,,,,,,,,L3475,
U,1,639.277,,28,,,,,,,,,L3475,
U,1,639.542,,90,,,,,,,,,L3475,
U,1,644.916,,110,,,,,,,,,L3475,
U,1,646.498,,35,,,,,,,,,L3475,
U,1,682.692,,90,,,,,,,,,L3475,
U,2,687.674,,35,,,,,,,,,L3475,
U,1,707.479,,23,,,,,,,,,L3475,
U,1,710.161,,27,,,,,,,,,L3475,
U,1,712.890,,30,,,,,,,,,L3475,
U,1,714.789,,16,,,,,,,,,L3475,
U,1,725.445,,16,,,,,,,,,L3475,
U,1,742.550,,23,,,,,,,,,L3475,
U,1,753.393,,45,,,,,,,,,L3475,
U,1,761.935,,16,,,,,,,,,L3475,
U,1,788.194,,50,,,,,,,,,L3475,
U,1,797.046,,18,,,,,,,,,L3475,
U,1,817.466,,16,,,,,,,,,L3475,
U,1,826.206,,18,,,,,,,,,L3475,
U,1,831.835,,16,,,,,,,,,L3475,
U,2,833.750,,16,,,,,,,,,L3475,
U,1,838.187,,18,,,,,,,,,L3475,
U,1,844.121,,16,,,,,,,,,L3475,
U,1,844.539,,35,,,,,,,,,L3475,
U,1,845.003,,18,,,,,,,,,L3475,
U,1,857.052,,16,,,,,,,,,L3475,
U,1,860.795,,75,,,,,,,,,L3475,
U,1,869.128,,23,,,,,,,,,L3475,
U,1,871.076,,18,,,,,,,,,L3475,
U,1,875.369,,18,,,,,,,,,L3475,
U,1,875.776,,30,,,,,,,,,L3475,
U,1,895.196,,16,,,,,,,,,L3475,
U,1,898.992,,16,,,,,,,,,L3475,
U,1,909.367,,10,,,,,,,,,u10,
U,1,913.956,,10,,,,,,,,,u10,
U,1,920.151,,10,,,,,,,,,u10,
U,1,926.534,,10,,,,,,,,,u10,
U,1,927.644,,10,,,,,,,,,u10,
U,1,938.590,,10,,,,,,,,,u10,
U,1,965.326,,10,,,,,,,,,u10,
U,1,981.900,,10,,,,,,,,,u10,
U,1,981.905,,10,,,,,,,,,u10,
U,1,986.836,,10,,,,,,,,,u10,
U,1,993.276,,10,,,,,,,,,u10,
U,1,996.411,,10,,,,,,,,,u10,
U,1,1015.791,,50,,,,,,,,,u10,
U,1,1025.955,,50,,,,,,,,,u10,
U,1,1055.493,,100,,,,,,,,,u10,
U,1,1079.978,,50,,,,,,,,,u10,
U,1,1082.393,,25,,,,,,,,,u10,
U,1,1109.577,,25,,,,,,,,,u10,
U,1,1116.784,,75,,,,,,,,,u10,
U,1,1129.413,,50,,,,,,,,,u10,
U,1,1138.413,,100,,,,,,,,,u10,
U,1,1141.043,,25,,,,,,,,,u10,
U,1,1150.338,,50,,,,,,,,,u10,
U,1,1156.881,,25,,,,,,,,,u10,
U,2,1178.472,,20,,,,,,,,,u10,
U,1,1185.942,,100,,,,,,,,,u10,
U,1,1190.883,,100,,,,,,,,,u10,
U,1,1225.046,,100,,,,,,,,,u10,
U,1,1308.828,,25,,,,,,,,,u10,
U,1,1318.516,,100,,,,,,,,,u10,
U,1,1330.623,,75,,,,,,,,,u10,
U,1,1396.158,,100,,,,,,,,,u10,
U,1,1690.600,,50,,,,,,,,,u10,
U,1,1745.111,,50,,,,,,,,,u10,
U,1,1813.665,,50,,,,,,,,,u10,
U,1,1836.696,,50,,,,,,,,,u10,
U,1,1863.443,,75,,,,,,,,,u10,
U,1,1902.939,,25,,,,,,,,,u10,
element,sp_num,obs_wl_vac(nm),ritz_wl_vac(nm),intens,Aki(s^-1),Acc,Ei(cm-1),Ek(cm-1),J_i,J_k,Type,tp_ref,line_ref,
U,1,2020.664,,10,,,,,,,,,u10,
U,1,2027.694,,10,,,,,,,,,u10,
U,1,2037.969,,10,,,,,,,,,u10,
U,1,2052.289,,10,,,,,,,,,u10,
U,1,2069.629,,10,,,,,,,,,u10,
U,1,2077.786,,10,,,,,,,,,u10,
U,1,2101.411,,10,,,,,,,,,u10,
U,1,2110.574,,10,,,,,,,,,u10,
U,1,2111.790,,10,,,,,,,,,u10,
U,2,2115.067,,20,,,,,,,,,u10,
U,1,2168.043,,10,,,,,,,,,u10,
U,1,2169.930,,10,,,,,,,,,u10,
U,1,2191.620,,75,,,,,,,,,u10,
U,1,2211.676,,10,,,,,,,,,u10,
U,1,2316.308,,10,,,,,,,,,u10,
U,1,2395.472,,10,,,,,,,,,u10,
U,1,2956.513,,10,,,,,,,,,u10,

